	<machine name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v1.0] [no voice subs] [n]">
		<description>Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v1.0] [no voice subs] [n]</description>
		<rom name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v1.0] [no voice subs] [n].nds" size="119549952" crc="09b5c822" md5="aa7abf116713cbd7cf3b143882517334" sha1="e5d2a2177c5a470ad2cd71b8364d2075887885a9"/>
	</machine>
	<machine name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v1.0] [subs] [no voice subs] [n]">
		<description>Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v1.0] [subs] [no voice subs] [n]</description>
		<rom name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v1.0] [subs] [no voice subs] [n].nds" size="130035712" crc="d32f6b80" md5="85b71c7f642a3a933e55292c94ace4ae" sha1="8d1ef1345e683fc6882dc2fdf2513803b1421316"/>
	</machine>
	<machine name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v1.0] [subs] [voice subs] [n]">
		<description>Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v1.0] [subs] [voice subs] [n]</description>
		<rom name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v1.0] [subs] [voice subs] [n].nds" size="130035712" crc="31ec8e0f" md5="0b18ae43d6ac3dfe55d817b93075ade4" sha1="85f5d0109238aa9016388a049c557f821fb01b7c"/>
	</machine>
	<machine name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v1.0] [voice subs] [n]">
		<description>Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v1.0] [voice subs] [n]</description>
		<rom name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v1.0] [voice subs] [n].nds" size="119549952" crc="c72da357" md5="b27cab821ad1844e675f64847dd9c1ee" sha1="90077aca709f0997effacfebf10fb37c1f4d1a86"/>
	</machine>
	<machine name="Shinseiki Evangelion - Ayanami Ikusei Keikaku DS with Asuka Hokan Keikaku (Japan) [T-En by Pearse Hillock v0.90] [i]">
		<description>Shinseiki Evangelion - Ayanami Ikusei Keikaku DS with Asuka Hokan Keikaku (Japan) [T-En by Pearse Hillock v0.90] [i]</description>
		<rom name="Shinseiki Evangelion - Ayanami Ikusei Keikaku DS with Asuka Hokan Keikaku (Japan) [T-En by Pearse Hillock v0.90] [i].nds" size="268435456" crc="4e296c3f" md5="1b357d9a4247de2fb8882b99289a71cd" sha1="9eb3c659f1d74966e31810c531fd4ac57849a47d"/>
	</machine>
	<machine name="Soma Bringer (Japan) [T-En by DarthNemesis v2009.02.02]">
		<description>Soma Bringer (Japan) [T-En by DarthNemesis v2009.02.02]</description>
		<rom name="Soma Bringer (Japan) [T-En by DarthNemesis v2009.02.02].nds" size="128235920" crc="f63cc5c4" md5="a15b7568eeb20e3f5ff7bafd15de9cf5" sha1="879ea6a67f635d7188240dc583afed55a2c5e6d1"/>
	</machine>
	<machine name="Soul Eater - Medusa's Plot (Japan) [T-En by Anime Game Translations Team v1.2] [n]">
		<description>Soul Eater - Medusa's Plot (Japan) [T-En by Anime Game Translations Team v1.2] [n]</description>
		<rom name="Soul Eater - Medusa's Plot (Japan) [T-En by Anime Game Translations Team v1.2] [n].nds" size="63619108" crc="52a69b26" md5="5cea2dc21069d3be6ff98119e0b31f21" sha1="7ce53e6238319fa11ed1540e25ba016920393bd4"/>
	</machine>
	<machine name="Spice &amp; Wolf - My Year with Holo (Japan) [T-En by Anime Game Translations Team v1.3] [n]">
		<description>Spice &amp; Wolf - My Year with Holo (Japan) [T-En by Anime Game Translations Team v1.3] [n]</description>
		<rom name="Spice &amp; Wolf - My Year with Holo (Japan) [T-En by Anime Game Translations Team v1.3] [n].nds" size="107340308" crc="d1b8baf5" md5="66a59fd65ba1407aee9a08e25b7c8fba" sha1="6c1f2bbc615c395e1208b708c2543aace9c427e8"/>
	</machine>
	<machine name="Spice &amp; Wolf - The Wind that spans the Sea (Japan) [T-En by Anime Game Translations Team v1.0] [n]">
		<description>Spice &amp; Wolf - The Wind that spans the Sea (Japan) [T-En by Anime Game Translations Team v1.0] [n]</description>
		<rom name="Spice &amp; Wolf - The Wind that spans the Sea (Japan) [T-En by Anime Game Translations Team v1.0] [n].nds" size="253119820" crc="8f322093" md5="f914f218b396730fc5d159943ab7268c" sha1="b3105f9d4b4e14ebe69ec763192860f4c583e9d1"/>
	</machine>
	<machine name="Summon Night X - Tears Crown (Japan) [T-En by Englishsubs4all v0.951] [i]">
		<description>Summon Night X - Tears Crown (Japan) [T-En by Englishsubs4all v0.951] [i]</description>
		<rom name="Summon Night X - Tears Crown (Japan) [T-En by Englishsubs4all v0.951] [i].nds" size="268435456" crc="d9cdef28" md5="e16252b5adab2e3f0c14e3438b50c9ac" sha1="3bae18d36191d74e49d5ceb85230f542ef8a4023"/>
	</machine>
	<machine name="Super Control Mecha MG (Japan) [T-En by Supper v1.1] [n]">
		<description>Super Control Mecha MG (Japan) [T-En by Supper v1.1] [n]</description>
		<rom name="Super Control Mecha MG (Japan) [T-En by Supper v1.1] [n].nds" size="57592656" crc="8b74cbcd" md5="6749f8b77a41384c8fe2cd940684c6f5" sha1="23d9fcb29c911b8fbf8e88b0792e4bb68516b8c4"/>
	</machine>
	<machine name="Super Robot Wars W (Japan) [T-En by Brunom1 &amp; Fei &amp; Kingcom v1.1] [n]">
		<description>Super Robot Wars W (Japan) [T-En by Brunom1 &amp; Fei &amp; Kingcom v1.1] [n]</description>
		<rom name="Super Robot Wars W (Japan) [T-En by Brunom1 &amp; Fei &amp; Kingcom v1.1] [n].nds" size="67108864" crc="7e13d74d" md5="298dd11ec9538c90c2baa2680374ce1d" sha1="2a31c4118d6ebe908239a01136aaec3d23c7d65d"/>
	</machine>
	<machine name="Tales of Innocence (Japan) [T-En by Absolute Zero v1.0]">
		<description>Tales of Innocence (Japan) [T-En by Absolute Zero v1.0]</description>
		<rom name="Tales of Innocence (Japan) [T-En by Absolute Zero v1.0].nds" size="134217728" crc="186d0370" md5="0cde783d226ad82ddb8bffd98af4f0a3" sha1="750ebfc067e0d3147361c0e752fb2951212ed52b"/>
	</machine>
	<machine name="Tales of the Tempest (Japan) [T-En by Absolute Zero v1.0]">
		<description>Tales of the Tempest (Japan) [T-En by Absolute Zero v1.0]</description>
		<rom name="Tales of the Tempest (Japan) [T-En by Absolute Zero v1.0].nds" size="134217728" crc="61cba2a0" md5="13566ca632c3f369eb18dbcf2b46c668" sha1="344020485943c50f7c40d8e7f442aecc8454ec71"/>
	</machine>
	<machine name="Tengen Toppa Gurren Lagann (Japan) [T-En by Anime Game Translations Team v1.0]">
		<description>Tengen Toppa Gurren Lagann (Japan) [T-En by Anime Game Translations Team v1.0]</description>
		<rom name="Tengen Toppa Gurren Lagann (Japan) [T-En by Anime Game Translations Team v1.0].nds" size="130463440" crc="01c44fcb" md5="5f3736c98fa27adff874db54727ab335" sha1="860ebb35f4faa5dcbe2c42cb700605ba4c6ea0bf"/>
	</machine>
	<machine name="Tennis no Ouji-sama - Motto Gakuensai no Ouji-sama - More Sweet Edition (Japan) [T-En by jjjewel Otome Game Translations &amp; AmuletCross v1.1]">
		<description>Tennis no Ouji-sama - Motto Gakuensai no Ouji-sama - More Sweet Edition (Japan) [T-En by jjjewel Otome Game Translations &amp; AmuletCross v1.1]</description>
		<rom name="Tennis no Ouji-sama - Motto Gakuensai no Ouji-sama - More Sweet Edition (Japan) [T-En by jjjewel Otome Game Translations &amp; AmuletCross v1.1].nds" size="268435456" crc="30927545" md5="bc8b93e66d627bbc7741dabd236e4fbb" sha1="94a5d2c472555f6cc483b8afc0963007742a65f0"/>
	</machine>
	<machine name="Tokimeki Memorial Girl's Side - 1st Love Plus (Japan) [T-En by TMGS1 Translation Team v1.0]">
		<description>Tokimeki Memorial Girl's Side - 1st Love Plus (Japan) [T-En by TMGS1 Translation Team v1.0]</description>
		<rom name="Tokimeki Memorial Girl's Side - 1st Love Plus (Japan) [T-En by TMGS1 Translation Team v1.0].nds" size="207547876" crc="102156ec" md5="9b9165b33c26162ac637e0223f66fc6d" sha1="e49886460195a0c476993c8b91b60c484fda7a89"/>
	</machine>
	<machine name="Tokimeki Memorial Girl's Side - 2nd Season (Japan) [T-En by Gokusaishiki v6]">
		<description>Tokimeki Memorial Girl's Side - 2nd Season (Japan) [T-En by Gokusaishiki v6]</description>
		<rom name="Tokimeki Memorial Girl's Side - 2nd Season (Japan) [T-En by Gokusaishiki v6].nds" size="257902496" crc="006fdda8" md5="3e313350a2b386a8881e919bdefd9704" sha1="e0e8afaca944737f92ec76122d71ee122eaae5c9"/>
	</machine>
	<machine name="Tokimeki Memorial Girl's Side - 3rd Story (Japan) [T-En by Jjjewel v2.00]">
		<description>Tokimeki Memorial Girl's Side - 3rd Story (Japan) [T-En by Jjjewel v2.00]</description>
		<rom name="Tokimeki Memorial Girl's Side - 3rd Story (Japan) [T-En by Jjjewel v2.00].nds" size="514760272" crc="409193cd" md5="3fa58566394e78544820dfae8e36fdbb" sha1="a87d2b42ed82b070e1085dc4f366efda13bacb0a"/>
	</machine>
	<machine name="Tomodachi Collection (Japan) (Rev 1) [T-En by Jjjewel v0.80] [i]">
		<description>Tomodachi Collection (Japan) (Rev 1) [T-En by Jjjewel v0.80] [i]</description>
		<rom name="Tomodachi Collection (Japan) (Rev 1) [T-En by Jjjewel v0.80] [i].nds" size="67108864" crc="d229701a" md5="be722324474ec320bebc97c6268fc278" sha1="29b80f0da6ebe53c1a9ce4b91a0049c9234d1e2e"/>
	</machine>
	<machine name="Vampire Knight DS (Japan) [T-En by Anime Game Translations Team v1.0]">
		<description>Vampire Knight DS (Japan) [T-En by Anime Game Translations Team v1.0]</description>
		<rom name="Vampire Knight DS (Japan) [T-En by Anime Game Translations Team v1.0].nds" size="208509664" crc="e9e5ef26" md5="89d9983bd3bfb9e0eadec32040ad7f51" sha1="7e33954a94fc711dfa9fe67b13d7951006a9cf49"/>
	</machine>
	<machine name="Wizardry - Inochi no Kusabi (Japan) [T-En by Faramir v30102015] [i]">
		<description>Wizardry - Inochi no Kusabi (Japan) [T-En by Faramir v30102015] [i]</description>
		<rom name="Wizardry - Inochi no Kusabi (Japan) [T-En by Faramir v30102015] [i].nds" size="42093056" crc="c49b450a" md5="2d522d6d4e628eaa9a2e82c23b783c30" sha1="bcbb48871624214e701504233f71967c4967cf1f"/>
	</machine>
	<machine name="Xenosaga I &amp; II (Japan) [T-En by Vector Translations beta] [i]">
		<description>Xenosaga I &amp; II (Japan) [T-En by Vector Translations beta] [i]</description>
		<rom name="Xenosaga I &amp; II (Japan) [T-En by Vector Translations beta] [i].nds" size="67108864" crc="be1181fa" md5="2311a961d822d008282a7fab60d4a250" sha1="e951579f17483d7be478ac221cfd6427d68868c5"/>
	</machine>
	<machine name="Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Snowboundmage v1.3] [i]">
		<description>Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Snowboundmage v1.3] [i]</description>
		<rom name="Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Snowboundmage v1.3] [i].nds" size="15703192" crc="9ec03a7a" md5="8440e38c40257fb3cb548dbc1bb048ae" sha1="e8b2b28a6f394cf231688dcb14a68d1eb71e8cb5"/>
	</machine>
	<machine name="Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Traceytrace v1.0.3] [i]">
		<description>Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Traceytrace v1.0.3] [i]</description>
		<rom name="Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Traceytrace v1.0.3] [i].nds" size="16777216" crc="a9a315d5" md5="90b7f664cd590ac3e2a578946d5919de" sha1="db703cfc4c06e984223ce05a12a441f6f2827779"/>
	</machine>
	<machine name="Zombie Daisuki (Japan) [T-En by T-Tudor v0.6] [i]">
		<description>Zombie Daisuki (Japan) [T-En by T-Tudor v0.6] [i]</description>
		<rom name="Zombie Daisuki (Japan) [T-En by T-Tudor v0.6] [i].nds" size="33554432" crc="8554b419" md5="997f0f8fd2a6b1ecae37421e25b95a1b" sha1="525ac3436d4473c87727525d50e5bb8ee2eb6b55"/>
	</machine>
</datafile>
