		<rom name="NPJH50701\Main\TG\09cf48b0310eec15389392bd.png" size="249934" crc="cd30f3e7" md5="1f949cdc4ed8e9df36228eb3ab1f6537" sha1="4fb6182cf1e2495f6c94587085db81d575e663fb"/>
		<rom name="NPJH50701\Main\TG\09cf48b033d5129448d01086.png" size="288856" crc="4fcef2bb" md5="2d93f1b6d5f40eb7a35e12170cde11a2" sha1="e211f997d3a221c7ae8ae743265b34c6620ec740"/>
		<rom name="NPJH50701\Main\TG\09cf48b03d159ab5ceb79ac5.png" size="270541" crc="a384d92d" md5="a568c70edd38a56a63926bcc1743c7b5" sha1="9272d34f5d1cbcdd61d297975f4f31a9d369da4c"/>
		<rom name="NPJH50701\Main\TG\09cf48b047c2e2e22490495f.png" size="345392" crc="96b92227" md5="c0ef5473dc6372f4a092892ab615cb3e" sha1="c0bb8978fc27bfee13f7f3faa504720997a7c0df"/>
		<rom name="NPJH50701\Main\TG\09cf48b0495c00a2b2fc3db4.png" size="299332" crc="ed0ef839" md5="da74276ddb4aca10d3cfd3d9a53677ac" sha1="890859dfb6cf270fd9c552f4680947fcc516a4a4"/>
		<rom name="NPJH50701\Main\TG\09cf48b06cf5c4aa1ce0d39c.png" size="270407" crc="3a56438c" md5="c8e8ed9a2b6676a1612a6f27813ea913" sha1="9cac9764211328335c10be61fb6cda89bf1d2a86"/>
		<rom name="NPJH50701\Main\TG\09cf48b07fbacedefdacce39.png" size="232342" crc="7164dd1b" md5="175cef405d2c8a99ca9ff5e7b5545079" sha1="cc4d1b373c434e49677920d39b85eef2f280d69b"/>
		<rom name="NPJH50701\Main\TG\09cf48b082c1452710cff991.png" size="317254" crc="c200bd33" md5="2ee65eafe835c791306c2c9f95e28ece" sha1="a1cb588d528eb0f7417373384110a64478ff14a3"/>
		<rom name="NPJH50701\Main\TG\09cf48b08d9b8397d395b192.png" size="245407" crc="0db0197e" md5="83ccbc465a4db77a6e5907b6fc107271" sha1="d3e8be0efc4fb5348293282f7d9ab9971160cd45"/>
		<rom name="NPJH50701\Main\TG\09cf48b0921ebe67c8c68708.png" size="303742" crc="04e23ae8" md5="d4700b102247f8440b763d39f3a3ece1" sha1="54519be45132e31ede1020da634b2393787323c7"/>
		<rom name="NPJH50701\Main\TG\09cf48b09b6d406b77926f31.png" size="249480" crc="24336da7" md5="30c0245b0a50d22d978417d6cd33ce46" sha1="63008079440be590b02e602cea9088db1b5627cc"/>
		<rom name="NPJH50701\Main\TG\09cf48b09c7ebcad25fe2ee9.png" size="318242" crc="2c025c6d" md5="044cdc6c4a0693f8680b8fecbbdabe79" sha1="92fb4148da7732de5e8dc2e9558426ba952a1e9f"/>
		<rom name="NPJH50701\Main\TG\09cf48b0a3c84ccf14e9c5a5.png" size="306975" crc="099773ff" md5="60553e073bfab42a2e311312868f788d" sha1="2965e58d953de0efeefca00a87ed4b44868625ed"/>
		<rom name="NPJH50701\Main\TG\09cf48b0b0562a2d0644134c.png" size="263330" crc="0d90377c" md5="355a49c5a9dc15bb46bcaa7055abfa86" sha1="0607818f58e5c09aa8013993fb34607c178d7950"/>
		<rom name="NPJH50701\Main\TG\09cf48b0b138aff171ac6a96.png" size="271703" crc="8b6d5669" md5="f775a7cfc0fb9bec9eb96d045d22a4a6" sha1="09daee2fc4fc9f78aae2182028e4e03f113019f8"/>
		<rom name="NPJH50701\Main\TG\09cf48b0b272de236128f08d.png" size="282673" crc="45f73554" md5="d7528f473c4893730b8d330631d65951" sha1="d872abb1d426335ca485bb835c0a77906b214313"/>
		<rom name="NPJH50701\Main\TG\09cf48b0b53ccbe052bc4616.png" size="252606" crc="0221174f" md5="11fbad6575fa85ae004d44aed668770d" sha1="35ee409aaf9315627c867a840d49ddf4251bdb4c"/>
		<rom name="NPJH50701\Main\TG\09cf48b0bab334cbfb3f985c.png" size="292305" crc="1fb1453f" md5="929f4cc9e82ca663cee560150956e1ca" sha1="cb4819813d89f9f772905f7c67ff3db986594433"/>
		<rom name="NPJH50701\Main\TG\09cf48b0c4db287ba971f398.png" size="222643" crc="ddf428c1" md5="5b0bfca617f8b80af107ba5d57feb731" sha1="0c57ff7b8b3c710b49a8426aeac747803c5a06b1"/>
		<rom name="NPJH50701\Main\TG\09cf48b0d0491388861fb16f.png" size="254648" crc="cc991d1a" md5="db391cb28831887e0706e32d0f91f1bb" sha1="21ec5993f46a19a7d3a0eb01dd7c8bec5bf7d943"/>
		<rom name="NPJH50701\Main\TG\09cf48b0d63732676762541c.png" size="309672" crc="b682a535" md5="9e501c4cda270e7ad9e156b6e57174a9" sha1="50ac312a111ab2fe55ee29c97ff7ce4e56dbdd0c"/>
		<rom name="NPJH50701\Main\TG\09cf48b0e4412653c213d4ae.png" size="253666" crc="ff8c0eaf" md5="c5ec27af0e3ec3428e3d4991907efa0d" sha1="348e47b41acbb0818bdc57286c739e88224448d2"/>
		<rom name="NPJH50701\Main\TG\09cf48b0e74d77f63ab63e89.png" size="292946" crc="5fa94682" md5="d1d83370bca07c0521031bfe62c421b3" sha1="db222cf51114da47922151b3fa1b569bb0c7f0e0"/>
		<rom name="NPJH50701\Main\TG\09d14bb001a8110f9ac354a5.png" size="238366" crc="2229ff39" md5="d9384e7600b1aec940b007a66a9ce5d1" sha1="bfd60e61968fb9a3d2a4c6152bddc1089fa35a7a"/>
		<rom name="NPJH50701\Main\TG\09d14bb00693b92014a0188d.png" size="309859" crc="f27350c3" md5="c2db02ea1ff19eae7a7a33e554ec12f6" sha1="dc39a1e54565373eb81f95a95c6b0c97b7f95b14"/>
		<rom name="NPJH50701\Main\TG\09d14bb00cabc61284fba90a.png" size="261457" crc="1d432aaf" md5="15bd7d4fa7ce879932e5fab1a2501eda" sha1="7860e1ac0465810e01c09cb62a8cc0289b79964e"/>
		<rom name="NPJH50701\Main\TG\09d14bb00d674e83af188f56.png" size="209122" crc="b3568961" md5="e7661abb592aead6e8c2e2e44a90e640" sha1="184df3c3cff9aed46ee50a53d043bc669f74d48f"/>
		<rom name="NPJH50701\Main\TG\09d14bb0266d6147150aee75.png" size="293724" crc="22f9eb9a" md5="5d805df253c65000fade619b2f340a4f" sha1="8464e7dec6a39710f7c56867f5f504c01cb8f2ba"/>
		<rom name="NPJH50701\Main\TG\09d14bb0391d08e90e14a9c1.png" size="315329" crc="ec179e60" md5="73f255984dbaea9997fe21d6e43b8d9a" sha1="87de2434de8bbac78e1e6f65a93dff023a0035aa"/>
		<rom name="NPJH50701\Main\TG\09d14bb04d416ae43ee15ab6.png" size="317420" crc="a9a382ac" md5="29d38b9cfc8a89fbe8d86d2131e789a7" sha1="4b39357e23bc8b9b80daf23186e5f0d79459d38b"/>
		<rom name="NPJH50701\Main\TG\09d14bb0524595c4364c9ede.png" size="255732" crc="f31abb2e" md5="dd8feed70dbbd46576f3330e6c4bbe4a" sha1="bc15a06d028d0cc6fb27d1f00c35d4fbf51df9fb"/>
		<rom name="NPJH50701\Main\TG\09d14bb054b4f88ca9a0de99.png" size="340884" crc="90d6d099" md5="e8aef3f4e16f565a8a6938d5e9312325" sha1="58646ed6e24e6340299c8f3c90e996f9da427865"/>
		<rom name="NPJH50701\Main\TG\09d14bb060997ca3f61a1e54.png" size="266266" crc="efe32efd" md5="6098b16852aec1a745199419695dc545" sha1="dbac5e080ad7f2351e45bccdc2b6bb64d2897ac1"/>
		<rom name="NPJH50701\Main\TG\09d14bb063ae1502df1389a3.png" size="272220" crc="6e019c9f" md5="e7b3308d3d9ed0f340674cea45de3546" sha1="548d305c69eb1dd15bbd8e2e572ecaf0df83a41e"/>
		<rom name="NPJH50701\Main\TG\09d14bb066ccfe32426f088e.png" size="303210" crc="c70169ca" md5="356e9133b748902a65f3c78d82c0658f" sha1="f9142a7c64e360c2a2fe211b93d562f6f2511fd3"/>
		<rom name="NPJH50701\Main\TG\09d14bb06c708fa187788d6c.png" size="335113" crc="cbad4c32" md5="e1449f76c8f56eead177fb7511dfe833" sha1="69f51776dbcc3641518603933189978187f9e319"/>
		<rom name="NPJH50701\Main\TG\09d14bb06d49451ca5daca2b.png" size="340264" crc="4f3eddbb" md5="1ff892183e95fd7fed578602e2a686f5" sha1="4c3acde8e6f7a6b94cfe2425878f01ad71f09609"/>
		<rom name="NPJH50701\Main\TG\09d14bb0859d9400b104fd86.png" size="222470" crc="6d44b419" md5="81c781572458a5ba23c65c13d409ca19" sha1="582a25dce696698038bbe61bad7ecec568d3e3e4"/>
		<rom name="NPJH50701\Main\TG\09d14bb0a710e91fa58f2a3e.png" size="269178" crc="016e4cca" md5="1d99ac0abb4f27c19dc1f0d636a9bdcc" sha1="3c84569df31b10ec5b2af59430ff17c9a4409575"/>
		<rom name="NPJH50701\Main\TG\09d14bb0aa99915f3bb024f6.png" size="246187" crc="43bee004" md5="d50fd4bbfedb7ca322eecf547589a02e" sha1="6fed14839b5570d2aeab54c694ba94cf7ae644dc"/>
		<rom name="NPJH50701\Main\TG\09d14bb0bc5937baa8ab251a.png" size="242319" crc="5f496a13" md5="5a06b1e54d5a9a1f5d3236793dbc2680" sha1="4c288a595a79268cdece2ead0881b81b1c89f88d"/>
		<rom name="NPJH50701\Main\TG\09d14bb0d6ba3f84405450ac.png" size="273365" crc="10b33618" md5="3e6cab2a7e1a2eb91ced5585c70d8804" sha1="49a45181eb36cfdbc3eac12df6f97b9dffc7a421"/>
		<rom name="NPJH50701\Main\TG\09d14bb0e32f2a69c4b5912b.png" size="335613" crc="62fc9ffb" md5="602d8c9f795e289db137dbd0d7c847fe" sha1="98af2f64a14319fa9c5f0b2c8746e7016cddb87f"/>
		<rom name="NPJH50701\Main\TG\09d14bb0f5a76859c341ef2d.png" size="279914" crc="795d6721" md5="09e00a79e37489ff1de260c097579f84" sha1="148dc96dfd179c74ce510f2cbe0e2a1d866f79db"/>
		<rom name="NPJH50701\Main\Title\08d0a0f0e3ced35e465f802e.png" size="13525" crc="26170008" md5="0de96d7f43ef563928cf15d29de7fa19" sha1="0bfb2277564fe57c088aa46f2f1813877806807a"/>
		<rom name="NPJH50701\Main\Title\08d2c0f0571e9be58b3331da.png" size="12920" crc="76c89f1e" md5="a06330cbb138b56844a9448337586a96" sha1="7e8cec590b10fc2e47047c9e310c56d102dec815"/>
		<rom name="NPJH50701\Main\Title\08d4e0f03d9a1e39a145d035.png" size="16259" crc="1ecd367e" md5="62d65971156a1d44a75e32046a217156" sha1="1bf8d0f81e6c67cf53fe929cd388828c017f652c"/>
		<rom name="NPJH50701\Main\Title\08d700f09b282c56a17ebfe2.png" size="20029" crc="1a23c01e" md5="f9e171613dd400d82a783bb2e71c2b76" sha1="889919e0a4bdbe9a83ea8cea86afabe2de63d0a1"/>
		<rom name="NPJH50701\Main\Title\08d920f0c9f8dd94550d1e3b.png" size="51379" crc="9d5fb5f2" md5="80c65adccf499249663dc98501d163c4" sha1="41ffba08204a6f388d6d74b99132c05cf3453716"/>
		<rom name="NPJH50701\Main\Title\08db40f09877d2268889d88d.png" size="12254" crc="503fac39" md5="bc8a5c5af59cddc1031638720c1cbf45" sha1="3efc4589ba62c24f8df82d48e89d6b13911725a7"/>
		<rom name="NPJH50701\Main\Title\08dd60f014b0f167c34f9ef9.png" size="20445" crc="d5af9db0" md5="5b506ff48223ef23099d914b19706850" sha1="1777098c90c79273181446fa01fa047aad86ab83"/>
		<rom name="NPJH50701\Main\Tutorial\09cf48b017db1661425d15ff.png" size="135499" crc="55b597ea" md5="c41748d3de4c9165a5e68d3be89c8b8d" sha1="41b59476e73f42fa32cedfae828e54c7558da84d"/>
		<rom name="NPJH50701\Main\Tutorial\09cf48b01d19082846462551.png" size="120063" crc="56cc581f" md5="6fa2a6e1807430ddde18701a8c12ff3d" sha1="aaee4cebb87e3158979cfd93f1d1f41cbcb21612"/>
		<rom name="NPJH50701\Main\Tutorial\09cf48b0205fe5adb658806c.png" size="149131" crc="fa54d71a" md5="c113f73a9000acee73b97946cb4bb4ca" sha1="08021c4592924a6cfc176fcc02d6a4f91e25be63"/>
		<rom name="NPJH50701\Main\Tutorial\09cf48b0293c11148c8ef4cd.png" size="273782" crc="b516f30b" md5="871f0dffe6ffde5fd9028647692ee231" sha1="48f715eb2241402efe96b19fc4a915ee881e7aa1"/>
		<rom name="NPJH50701\Main\Tutorial\09cf48b036d91a01ebb03157.png" size="148841" crc="1daeeada" md5="e4fd0e6424a2460c825992d156b3acc0" sha1="3bee5e417c2ea7a8240e273a1ad6fce3bed86e59"/>
		<rom name="NPJH50701\Main\Tutorial\09cf48b05f898a2fbb8f24c3.png" size="127130" crc="caf5514e" md5="74b8ee16eeb896f739cda1db8cece328" sha1="3601e87a5d96f3c85f5a5473a765c3b76d4a9fb9"/>
		<rom name="NPJH50701\Main\Tutorial\09cf48b07d72625f55d3ce14.png" size="125498" crc="58e28bb5" md5="33f5b6af1f952d619c099b761edd12ff" sha1="c9e700000c94f36693db891a50d37b367c05c4f4"/>
		<rom name="NPJH50701\Main\Tutorial\09cf48b07fd6528102baf4b6.png" size="154326" crc="48492648" md5="730ec466dc2caeb834b173d735f50624" sha1="41789f95b461a33b057fa1bcb4c28ea7eeae85fe"/>
		<rom name="NPJH50701\Main\Tutorial\09cf48b09b1a99f0d08827ea.png" size="108824" crc="10b1d17d" md5="e255bb283674a88ca8e056044e76ef31" sha1="1964161cbeae6482b17539993d47e30041a4a595"/>
		<rom name="NPJH50701\Main\Tutorial\09cf48b0a12a2f3692631a41.png" size="155992" crc="0547073b" md5="398ca0879148b0b50a48979e1bd093f5" sha1="7e0dede3384e1c1692c14d49a9e1032b67aa8b47"/>
		<rom name="NPJH50701\Main\Tutorial\09cf48b0fe26c26b95f2caa7.png" size="106276" crc="45c209aa" md5="eb98b8bff51f5d59ecee8c9a30c27748" sha1="b7ebddae247d131dcec8d08a59726aa80d9759b4"/>
		<rom name="NPJH50701\Main\Tutorial\09d14bb011d11f80317fdb79.png" size="124905" crc="7b199cdf" md5="1cba2257020fdadb120ad23ea1f4cb47" sha1="ff7144bfa24ef04989ce8a6b49beb77b122bbf5f"/>
		<rom name="NPJH50701\Main\Tutorial\09d14bb0235148984af549fb.png" size="120632" crc="5de720e9" md5="ec1c85b6ea7d86dff6ea8f0bf57b7bc4" sha1="4214bd0831a9a08ed28ee5bb9889463d182cf7be"/>
		<rom name="NPJH50701\Main\Tutorial\09d14bb083359e3208b7cf70.png" size="140493" crc="1bd64ac3" md5="151bc5da9f9489a589337f2c21d2998b" sha1="8c475e472face7ebb0a65a9d21748fcf62772271"/>
		<rom name="NPJH50701\Main\Tutorial\09d14bb08fb6b93fc9be051e.png" size="106668" crc="d514358c" md5="d3008f1339ccf4d6f30fae4c9d4aa951" sha1="3feaca714355ecc6f9b3697b80a4ab2f80bf1eb3"/>
		<rom name="NPJH50701\Main\Tutorial\09d14bb09e0e83c70df2d3a2.png" size="155589" crc="76b7d3cc" md5="b9f9c6e8d187d515312bc035d2813330" sha1="464db59010c96180022f0a1574ef5c780bbda206"/>
		<rom name="NPJH50701\Main\Tutorial\09d14bb0ab918ea9cbb6a3c7.png" size="167815" crc="688508de" md5="f2d8a6b536eefdf0e5fc87d9b66c3a21" sha1="5a333c8b84750915308e4b5f542cc6d361bc4d5e"/>
		<rom name="NPJH50701\Main\Tutorial\09d14bb0efc3adaa194d5df4.png" size="161768" crc="8ec35cc9" md5="7326fb08c0ac83c378512c55fbda965a" sha1="17b06ef74d4c16b60ae3f43123b1f495486f58c6"/>
		<rom name="NPJH50701\Main\Tutorial\09d14bb0fc65b5fc5a63b93f.png" size="126071" crc="620be39b" md5="78e406287f1b18d3241a18004e82a27e" sha1="6e6d97d2794d8434fcf70651aa02a033a5732a86"/>
		<rom name="NPJH50701\textures.ini" size="186427" crc="abd9a94c" md5="f3bcf75d47e551bc8b86f99711f281f5" sha1="15cdfabf98c35f1253f0c6a3a5f7c12569df82bd"/>
		<rom name="NPJH50701\Text\00000000a014a20d2ad31ace.png" size="5924" crc="ebfb4b30" md5="04a14efebededd16d72a26eb739798c5" sha1="e67a20fee701f3598b0afa3f2c7c2f54e55e9135"/>
		<rom name="NPJH50701\Text\041bb8007ccbdf7b1a6ce03f.png" size="16355" crc="f87aca99" md5="51d4298279267f40433c63518ec1f08f" sha1="25d57d5b6ebb2e2c42ef9c37816e832cb14b6b39"/>
		<rom name="NPJH50701\Text\041bb800c9a561c81a6ce03f.png" size="4536" crc="c8c668d8" md5="62c76248f1296f7d1032687bf8603672" sha1="cf23988746d7d438125fad01aa8649b97e9d26a9"/>
		<rom name="NPJH50701\Text\041bebc014a52fbd8cf3b2ce.png" size="53488" crc="cee84bd1" md5="b55a5e7dbab0ed0a98112845cbcb55ec" sha1="6cd0134ac3fc9e62618f6f6e8ccd3f2d4e4b0440"/>
		<rom name="NPJH50701\Text\041c5d4004c60ce25290bcaf.png" size="63118" crc="3bc70413" md5="182d990b934b68f310d27b97264fa5e9" sha1="bdad4b4362e48d0398298b54895e779c49279ba7"/>
		<rom name="NPJH50701\Text\041ca6004e3dbcd736730fe5.png" size="18463" crc="413e0814" md5="f4999b3d63a293ec55861440487bb8c2" sha1="55d7cc936764fc25f70380a6d7a509ceb04562dd"/>
		<rom name="NPJH50701\Text\041ca600596a4db436730fe5.png" size="19492" crc="be527b6d" md5="f1174cdd4397429c52086205e1cd0924" sha1="01a541b8880f49c8b2d46bddd72285f5c6313b18"/>
		<rom name="NPJH50701\Text\041ca6005d12bf7936730fe5.png" size="20074" crc="81170bae" md5="3ca219905193d3da31c6b2628dfc8d88" sha1="dbca66f0e5ca92031a374cc9d56d527223116b01"/>
		<rom name="NPJH50701\Text\041cbc001e788ceb1a6ce03f.png" size="17156" crc="97a01b06" md5="8d9448c675ddf10dee4e793552949b2e" sha1="3c9560ffd2657344e6e48fcd326863de76ff7477"/>
		<rom name="NPJH50701\Text\041cbc00a014a20d1a6ce03f.png" size="5423" crc="09f335b6" md5="c7113e16150788c1b735f469bbc2a2e2" sha1="d3f80b966eccae864da28ab657c3f8f62756c619"/>
		<rom name="NPJH50701\Text\041cbc00a97b94361a6ce03f.png" size="5260" crc="c7f59df0" md5="8f35c23af391ff29fabf738d47d80ed6" sha1="d4187cf17494d9c529fc64e3d1eb52c2db39fe24"/>
		<rom name="NPJH50701\Text\041cbc00c9a561c81a6ce03f.png" size="4536" crc="c8c668d8" md5="62c76248f1296f7d1032687bf8603672" sha1="cf23988746d7d438125fad01aa8649b97e9d26a9"/>
		<rom name="NPJH50701\Text\041cefc00d2118008cf3b2ce.png" size="15355" crc="77da3a7c" md5="4a218cc1ef3a737c2e173dfcd1eaf084" sha1="ca65340e7639d4c2ad425a7e881ef3e23cfd5a1e"/>
		<rom name="NPJH50701\Text\041cefc014a52fbd8cf3b2ce.png" size="16262" crc="0ef35683" md5="af2c527ab7cd0c9c9bf7afddec0b5c0e" sha1="d858bdfade9cf4920fa5e1e5ad33e765aa183e6b"/>
		<rom name="NPJH50701\Text\041cefc037e6948f8cf3b2ce.png" size="15244" crc="c880b45e" md5="c825c2ccacfb5db0e1a60f3cc67bc02a" sha1="9fe9af2d01e5e39e3906cfb49edb3fde5f257911"/>
		<rom name="NPJH50701\Text\041cefc03dbdf87d8cf3b2ce.png" size="63123" crc="d5be3f35" md5="687ad88b292f0f9b6d6265c9efbfb48a" sha1="0026ed4de2b62bfd7b49d686176744d5efc6a79d"/>
		<rom name="NPJH50701\Text\041cefc0704f4e578cf3b2ce.png" size="53493" crc="26c48a16" md5="65adfa4f0ffcb85f5cf3a1eb6698b05f" sha1="01daed4a032a375bbe80d17e35c3b96ce4b428dd"/>
		<rom name="NPJH50701\Text\041cefc0a014a20d8cf3b2ce.png" size="16261" crc="daa49493" md5="78fef411b39c0c343f31814dea0311bb" sha1="cc0fd3872bbb2f54a52f3a427de2d6424679e064"/>
		<rom name="NPJH50701\Text\041cefc0a97b0ad48cf3b2ce.png" size="34768" crc="baa37dbb" md5="2abe40df383cc70db2627a97633881b1" sha1="e22279e9e3d2d0b01d808a40cfa3f86d93c6538c"/>
		<rom name="NPJH50701\Text\041cefc0c9a561c88cf3b2ce.png" size="15211" crc="fd62a43b" md5="6379ace73ab8f878685307177d4b4481" sha1="7c07c87487d567000d1dbaec26df7d51ae7f3e37"/>
		<rom name="NPJH50701\Text\041cefc0cb4095c78cf3b2ce.png" size="49929" crc="952b1e56" md5="fd7d63625325f728d310986dd4ef8fc6" sha1="24e0235cc3ea365f15e0bf6309574c582b881699"/>
		<rom name="NPJH50701\Text\041cefc0fc259c728cf3b2ce.png" size="13033" crc="7d7d13ed" md5="63ab7ec961119df5e00b20850cf72a6b" sha1="c60ab4d333b454fa622885ee01031813d293ea4a"/>
		<rom name="NPJH50701\Text\041cefc0fded15b38cf3b2ce.png" size="53197" crc="df69d0db" md5="2b3525259571b63274cee276dd425965" sha1="5fe111b29f35b8a14df1dbaf6b2bd621b5aef0f4"/>
		<rom name="NPJH50701\Text\09aea2f02513f9d0df043318.png" size="7853" crc="d02a03d6" md5="e51f303c696f392e4939cb28bd9c1229" sha1="615f11b2704d94d820ab6ad83f9845f69ec9e535"/>
		<rom name="NPJH50701\Text\09b176d02513f8d0b6d20f23.png" size="3595" crc="f33ac6bb" md5="0ee6bb99aa2064ab8fe6bf7205a5c112" sha1="d12f0c4d59911daa7e8406a9d388c5f44cee187c"/>
		<rom name="NPJH50701\Text\DI\000000001cdc35684a123bf6.png" size="60721" crc="247d4189" md5="52d0a9f378eab9145b2ff6fc17a1cd6b" sha1="f6ce88f8386376e7c332340a0888cfee65b2269f"/>
		<rom name="NPJH50701\Text\DI\0000000070ee435d4a123bf6.png" size="30250" crc="4af0ff40" md5="539b026dd3d5964258839a802ffca0a2" sha1="0cb7f452604abe960126d313e2db473d0b922c12"/>
		<rom name="NPJH50701\Text\DI\00000000a9cce0504a123bf6.png" size="13103" crc="87a378b6" md5="114bcf82fadee4598616afef5fac24ce" sha1="4913541134cf66f2f8f7b300ad5866a5b2af6685"/>
		<rom name="NPJH50701\Text\DI\00000000b327f6231ffb8e7a.png" size="10190" crc="43846b3e" md5="16693de212e47674fc2f4da6d5879f39" sha1="53974cd9aea07f0d7cf0567d510cb14ce7add5b4"/>
		<rom name="NPJH50701\Text\DI\08d0d650a569fad837652d72.png" size="55295" crc="84037620" md5="ae3d1e60aad1d01c626540b9b745599e" sha1="afa48e38fd34b6c75155b5bb9aad02a220207ab6"/>
		<rom name="NPJH50701\Text\DI\08d0d650bddb325037652d72.png" size="82634" crc="1412ffcf" md5="247ca5655916672c40efb4aab4fa0549" sha1="0fee570aa6e6e6f514fd81bf2e88b516f8ab4db3"/>
		<rom name="NPJH50701\Text\DI\08d0d650c195c8c137652d72.png" size="22053" crc="d69f8ee9" md5="ea1d0437fcf0c861ae78e0ef4ba89aed" sha1="d755e3097f357106232192e8578a099f4b8b87fa"/>
		<rom name="NPJH50701\Text\DI\08d110a02057444b5c3e9f74.png" size="128256" crc="c11d2652" md5="77ec98a5f26d603de4f5d85d4176f336" sha1="c2e67b7ecdbc3c79ba7d16ba55bf6f395c3307ca"/>
		<rom name="NPJH50701\Text\DI\08d110a06df0d41b5c3e9f74.png" size="98912" crc="36be6fe8" md5="a48737cdaf4e2425fdd5e8e76cd7d094" sha1="08a7df3c1015680ea719f262ede57027573b24b8"/>
		<rom name="NPJH50701\Text\DI\08d110a0e9314b685c3e9f74.png" size="27041" crc="5fc7c2ed" md5="da1df081015d6bd67e9c57eb44b595d3" sha1="85f31c3959e7ed6c1e0eda333ee1b6a5948674ee"/>
		<rom name="NPJH50701\Text\DI\08d157f00f2b0044e637221f.png" size="449226" crc="bb7147a8" md5="3269a65a57a7e4efe9d3b45e833a17a1" sha1="9b485c7df6ccb0bcd9a3e3e130ea827b11bdb6ba"/>
		<rom name="NPJH50701\Text\DI\08d157f06476d04be637221f.png" size="438008" crc="62a89b8e" md5="9a39702c904414cf4e6e67c7abcdc826" sha1="569614f938d08366fa763caf5936fb645822eb7f"/>
		<rom name="NPJH50701\Text\DI\08d157f066f4bfcc403d7d87.png" size="527659" crc="88337476" md5="e99b8d8188a3263961b52390280eca58" sha1="2d95bfa583c985b75e1b564c23ba32992ab14af9"/>
		<rom name="NPJH50701\Text\DI\08d157f06b3833c1403d7d87.png" size="449011" crc="a96e5af1" md5="8b9b4dce2067b25b75e5ccdd82027db1" sha1="b7449471c4108bb561b8776165da4a70dfe0e8a4"/>
		<rom name="NPJH50701\Text\DI\08f7a3902709ff3af7cf2915.png" size="1993" crc="bb5a1186" md5="7a24ad81af5feb8d2d389e9a952b9878" sha1="a5d50ce8b66966882c9150ec6f7f7df1d1afb246"/>
		<rom name="NPJH50701\Text\DI\08f7a390392d5a79f7cf2915.png" size="6983" crc="93f91285" md5="7dd866512da7a9cd5e728514f65968a9" sha1="6013e2e00ae4d4ddf89320881b8da2871db99440"/>
		<rom name="NPJH50701\Text\DI\08f7a390812a901df7cf2915.png" size="7250" crc="1f00be19" md5="87dfdf20c9d832d046f05e049a2bf036" sha1="b1db07856eb6aac67fdb0339fab7c13e23428cc5"/>
		<rom name="NPJH50701\Text\DI\08f7b060153f96e58b49c921.png" size="26042" crc="77da5abd" md5="ae9f1dba82d6270c38a039ab8e6dc46e" sha1="60e708c98a3f13ee02694027cee670bd6ef0afbe"/>
		<rom name="NPJH50701\Text\DI\08f7b0607224d7f28b49c921.png" size="29646" crc="02e06d96" md5="ca8b55883e239009881a4e974804dc8a" sha1="6b8921bdff504938d0fe0b3bc1436dfe2b35bba9"/>
		<rom name="NPJH50701\Text\MP\00000000c08c25e5189f1556.png" size="18894" crc="1f6f763c" md5="09f0a35c6f890a1f62fff250e01310f1" sha1="e4ed10965daa2ec6f75e1a383dd3e5412b4a073d"/>
		<rom name="NPJH50701\Text\MP\00000000c08c25e52f332cbc.png" size="54330" crc="170dfdf0" md5="bc5b5dd9d9e49bba3432f8a63cf4e278" sha1="fd989942f9c1305ca9c3f092e472affa36455bd3"/>
		<rom name="NPJH50701\Text\MP\00000000c08c25e584bbf25b.png" size="20243" crc="808c953d" md5="e611d4b6f2659fbfcc2a51faf24bf050" sha1="df0e459d1ee82dffaa97acc14174011705007eef"/>
		<rom name="NPJH50701\Text\MP\08d10cb010d506b37753195c.png" size="30650" crc="4f1d1209" md5="76062452e2d067c135b26bde4420ec51" sha1="c0b8cb8b261726c61b08fe6eb8de826d3b2cfeff"/>
		<rom name="NPJH50701\Text\MP\08d184e0c08c25e5ab13c6ad.png" size="61110" crc="7193615c" md5="0b774f594e20be7cf926ad825e48d024" sha1="aa5c4d034aa0092fe2299a82af55b5ce38dc3c6e"/>
		<rom name="NPJH50701\Text\MP\08d18a20c08c25e50ba0408f.png" size="59776" crc="7f01c4c9" md5="f5f11f487e6db55a389108f977402615" sha1="f9aa2baa5d511c1d4eb31fceeacfaa2093e87da7"/>
		<rom name="NPJH50701\Text\MP\08d18e2090780a69c81f4f5f.png" size="61483" crc="3aa587dc" md5="2e43c56474451f25757afd707ceed9f8" sha1="2f6fc4b36e672bcf6e06bd775eb6d47f43673ab0"/>
		<rom name="NPJH50701\Text\MP\08d18e20c08c25e514960de0.png" size="61463" crc="f019d415" md5="fef40bd5f4c4e65e163ac56f86100817" sha1="d1bba440a5fbe20f88a2e846b9eb69a920a34a0b"/>
		<rom name="NPJH50701\Text\MP\08d18e20c08c25e540c2b18f.png" size="61379" crc="2e7e0906" md5="fd61f4715040b6b483558a57cfbee63a" sha1="1a47224cae4d8adb7471291d7b28e1e1d19298b2"/>
		<rom name="NPJH50701\Text\MP\08d193a0c08c25e567c51a34.png" size="27554" crc="00080251" md5="caae402ca87189459f08dc83925bdf80" sha1="8502af77db342acfae408d2dd7a29806808500e0"/>
	</machine>
	<machine name="Toukiden Kiwami (Japan) [T-En by HoaiTrung97 Fan Translation Team v3.0] [DLC for GAME]">
