		<description>Perman - Return the Space Saucer! (Japan) [T-En by Zynk Oxhyde v2.0] [n]</description>
		<rom name="Perman - Return the Space Saucer! (Japan) [T-En by Zynk Oxhyde v2.0] [n].nes" size="262160" crc="024a635f" md5="98f272c3c9d6f1919d7bd8b23f3999cf" sha1="6a72fe28992fbd18b43e04c24335f7c7d277bdc4"/>
	</machine>
	<machine name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by FlashPV] [Cutscene text fix by Lodan-Zark] [n]">
		<description>Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by FlashPV] [Cutscene text fix by Lodan-Zark] [n]</description>
		<rom name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by FlashPV] [Cutscene text fix by Lodan-Zark] [n].nes" size="393232" crc="82049a15" md5="8780aaad1c7742f822ab39d9f20129b1" sha1="ba4f1451b9cb835561dc8915d65233acf5f4888c"/>
	</machine>
	<machine name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by FlashPV] [n]">
		<description>Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by FlashPV] [n]</description>
		<rom name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by FlashPV] [n].nes" size="393232" crc="557fdecf" md5="75282477a55e69ee86a806cca08478de" sha1="eb519559d55ce385f201fd8ca98fe5f4a9c5af06"/>
	</machine>
	<machine name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by Pacnsacdave] [Cutscene text fix by Lodan-Zark] [n]">
		<description>Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by Pacnsacdave] [Cutscene text fix by Lodan-Zark] [n]</description>
		<rom name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by Pacnsacdave] [Cutscene text fix by Lodan-Zark] [n].nes" size="393232" crc="31dbac27" md5="27811987c27faf369e6bf1593c9499bb" sha1="fbc07824264d86d6dd8f0dba48c5d4deff300c42"/>
	</machine>
	<machine name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by Pacnsacdave] [n]">
		<description>Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by Pacnsacdave] [n]</description>
		<rom name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by Pacnsacdave] [n].nes" size="393232" crc="e6a0e8fd" md5="dac0066dd427c10eedfb29f896c6ddef" sha1="db403b0f6d4b93cbf985c0295d947bc659b9296c"/>
	</machine>
	<machine name="Pescatore (Japan) (Proto) [T-En by KingMike's Translations v1.0]">
		<description>Pescatore (Japan) (Proto) [T-En by KingMike's Translations v1.0]</description>
		<rom name="Pescatore (Japan) (Proto) [T-En by KingMike's Translations v1.0].nes" size="131088" crc="f1804ced" md5="879f9242a4aee6dccd6c3ce4c0afb00b" sha1="c04d950c00792b54bf8cc41ae5f21f35f4bf8676"/>
	</machine>
	<machine name="Phantom Travel Journal (Japan) [T-En by Jackic v0.9] [n]">
		<description>Phantom Travel Journal (Japan) [T-En by Jackic v0.9] [n]</description>
		<rom name="Phantom Travel Journal (Japan) [T-En by Jackic v0.9] [n].nes" size="262160" crc="caec66cd" md5="707f1667ba0cdb605f443d2caec6e520" sha1="45c5e9d0d816be83b58326dd17494a141a48610e"/>
	</machine>
	<machine name="Phoenix Karma - Gao's Adventure (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<description>Phoenix Karma - Gao's Adventure (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Phoenix Karma - Gao's Adventure (Japan) [T-En by Stardust Crusaders v1.01] [n].nes" size="262160" crc="2a4ce7d7" md5="b2140475705584eed46bfb5953c19c8a" sha1="f5d2c63d77672b3191daea1af8610b7e4f734158"/>
	</machine>
	<machine name="Photon - Soldier of Light - The Ultimate Game on Planet Earth (Japan) [T-En by KingMike's Translations v1.00b] [n]">
		<description>Photon - Soldier of Light - The Ultimate Game on Planet Earth (Japan) [T-En by KingMike's Translations v1.00b] [n]</description>
		<rom name="Photon - Soldier of Light - The Ultimate Game on Planet Earth (Japan) [T-En by KingMike's Translations v1.00b] [n].nes" size="131088" crc="a2dde42f" md5="71a718b83dcfd5b0466a009ead3d8c8a" sha1="afa599591d1446c1d1811488b43f996ebb4f920b"/>
	</machine>
	<machine name="Pizza Pop! (Japan) [T-En by Pacnsacdave v1.0]">
		<description>Pizza Pop! (Japan) [T-En by Pacnsacdave v1.0]</description>
		<rom name="Pizza Pop! (Japan) [T-En by Pacnsacdave v1.0].nes" size="262160" crc="2df48484" md5="d6c6ae69445e46a971162563a7f6a312" sha1="0bff758d12393c8ed3e0388970ce5bf2119ff20e"/>
	</machine>
	<machine name="Plasma Ball (Japan) [T-En by MrRichard999 v1.0] [n]">
		<description>Plasma Ball (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="Plasma Ball (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="393232" crc="71f152c0" md5="9ce85c1d6fa0ffad9772af6669ca35a1" sha1="6aa3e371dbe1b9bcdf927729b4bf0147ec2482e3"/>
	</machine>
	<machine name="Pocket Zaurus - Swords of the Ten Kings (Japan) [T-En by DvD Translations Rev A] [n]">
		<description>Pocket Zaurus - Swords of the Ten Kings (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<rom name="Pocket Zaurus - Swords of the Ten Kings (Japan) [T-En by DvD Translations Rev A] [n].nes" size="262160" crc="c07e60df" md5="667d65b4fbcb6ba4301db16251b4ecb1" sha1="31570a049aa07562aef6c644dd4ba914e30bc078"/>
	</machine>
	<machine name="Pokemon - Yellow Version (Asia) (Unl) [T-En by Lugia2009 v1.0] [n]">
		<description>Pokemon - Yellow Version (Asia) (Unl) [T-En by Lugia2009 v1.0] [n]</description>
		<rom name="Pokemon - Yellow Version (Asia) (Unl) [T-En by Lugia2009 v1.0] [n].nes" size="2097168" crc="beec2c60" md5="a6cc210b7116643e9407dc49201a5529" sha1="b4198426f4a4dc9c82e0a3bfe38ef7cd018bf135"/>
	</machine>
	<machine name="Pokemon Diamond (Asia) (Unl) [T-En by SaveState Jubilife 0.2] [i]">
		<description>Pokemon Diamond (Asia) (Unl) [T-En by SaveState Jubilife 0.2] [i]</description>
		<rom name="Pokemon Diamond (Asia) (Unl) [T-En by SaveState Jubilife 0.2] [i].nes" size="1048592" crc="051c32aa" md5="6dfbbcb4084838d4597962897b540c6a" sha1="3b6d6e0fdbf98669e8ae3ad393c0030ad57856d0"/>
	</machine>
	<machine name="Political Simulation - Planet of Conspiracy - Shancara (Japan) [T-En by BlackPaladin v1.01] [n]">
		<description>Political Simulation - Planet of Conspiracy - Shancara (Japan) [T-En by BlackPaladin v1.01] [n]</description>
		<rom name="Political Simulation - Planet of Conspiracy - Shancara (Japan) [T-En by BlackPaladin v1.01] [n].nes" size="262160" crc="f448b558" md5="c642500f5c39997306c8320ed31904ac" sha1="fc04c7dc24a1374d2db24f338897a9701f0edfe8"/>
	</machine>
	<machine name="Pop Star Debut (Japan) [T-En by Woolsey Fan Company v1.1] [n]">
		<description>Pop Star Debut (Japan) [T-En by Woolsey Fan Company v1.1] [n]</description>
		<rom name="Pop Star Debut (Japan) [T-En by Woolsey Fan Company v1.1] [n].nes" size="262160" crc="357f3aa1" md5="d09252509c11216b7bd5f94b4645fe18" sha1="1c8b426dfc15e45b0e2b64eab5a5d05128215e54"/>
	</machine>
	<machine name="Popeye Lingo Game (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<description>Popeye Lingo Game (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Popeye Lingo Game (Japan) [T-En by KingMike's Translations v1.0] [n].nes" size="40976" crc="77beb007" md5="dbbd652504b2692056d978d467533dfe" sha1="65cfc70298665e56b2091e6743d8685f31230ca4"/>
	</machine>
	<machine name="Portopia Serial Murder Case, The (Japan) [T-En by DvD Translations Rev B] [n]">
		<description>Portopia Serial Murder Case, The (Japan) [T-En by DvD Translations Rev B] [n]</description>
		<rom name="Portopia Serial Murder Case, The (Japan) [T-En by DvD Translations Rev B] [n].nes" size="73744" crc="9cea6d79" md5="9994d5d9dc06201e85d3436999484398" sha1="ee4cc06a66717c5aae88de91259aa23638da7d98"/>
	</machine>
	<machine name="Power Blazer (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<description>Power Blazer (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<rom name="Power Blazer (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="262160" crc="3897c929" md5="4b459843fe5dd6593a6d2cc2d768c8ce" sha1="299ddb251458d413192db686071c9db1caf18327"/>
	</machine>
	<machine name="Primitive (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>Primitive (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Primitive (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="524304" crc="33b3299d" md5="e66cbee224623a1f95c34fc3ee9406fe" sha1="d19630e9c6b6d23071b05a010bfc531de5ca5264"/>
	</machine>
	<machine name="Primitive II (China) (Aftermarket) (Pirate) [T-En by Pacnsacdave v1.0] [n]">
		<description>Primitive II (China) (Aftermarket) (Pirate) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Primitive II (China) (Aftermarket) (Pirate) [T-En by Pacnsacdave v1.0] [n].nes" size="524304" crc="e8f3ebf5" md5="1e2aeda82c87b2ac3cd19384580b4ff9" sha1="3cc8e94ae6dd9f896a58ee102ceee4c503ad8145"/>
	</machine>
	<machine name="Princess Tomato in the Salad Kingdom (Japan) [T-En by Stardust Crusaders v1.03] [n]">
		<description>Princess Tomato in the Salad Kingdom (Japan) [T-En by Stardust Crusaders v1.03] [n]</description>
		<rom name="Princess Tomato in the Salad Kingdom (Japan) [T-En by Stardust Crusaders v1.03] [n].nes" size="524304" crc="8f51529f" md5="b7645944d7019046c6947a56773d5cf2" sha1="f7728e0b67f1ba81c31664ded857994a8900384f"/>
	</machine>
	<machine name="Princesstual Orgy (Japan) [T-En by Suicidal Translations v1.00] [n]">
		<description>Princesstual Orgy (Japan) [T-En by Suicidal Translations v1.00] [n]</description>
		<rom name="Princesstual Orgy (Japan) [T-En by Suicidal Translations v1.00] [n].nes" size="262160" crc="4976e669" md5="345e8ce7e1951d143480f3bdb9bc8c61" sha1="d4e84809a32f7c99b5c36654809d868208b165d7"/>
	</machine>
	<machine name="Puss in Boots - Around the World in 80 Days (Japan) [T-En by Psyklax v1.0] [n]">
		<description>Puss in Boots - Around the World in 80 Days (Japan) [T-En by Psyklax v1.0] [n]</description>
		<rom name="Puss in Boots - Around the World in 80 Days (Japan) [T-En by Psyklax v1.0] [n].nes" size="65552" crc="08c90725" md5="e0a8f876c4444d2b7f4bf1b05d6225f9" sha1="cb1bab31454981b8631dc6a64e47a9399298b465"/>
	</machine>
	<machine name="Puyo Puyo (Japan) [T-En by Aeon Genesis v1.0]">
		<description>Puyo Puyo (Japan) [T-En by Aeon Genesis v1.0]</description>
		<rom name="Puyo Puyo (Japan) [T-En by Aeon Genesis v1.0].nes" size="131088" crc="77bf9448" md5="32f52914b05fa1e02633e3ae2d6fa044" sha1="46a8c2dd36fa88403dbb37d3d130928ef71773d5"/>
	</machine>
	<machine name="Pyokotan's Big Maze (Japan) [T-En by MrRichard999 v1.0] [n]">
		<description>Pyokotan's Big Maze (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="Pyokotan's Big Maze (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="262160" crc="cb9dff6c" md5="7e7e176e71ab75525a7b767b8996721e" sha1="4b467d8db8f1965942484040b26cd9d40cd93e4b"/>
	</machine>
	<machine name="Q-tarou the Ghost - Bow Wow Panic (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<description>Q-tarou the Ghost - Bow Wow Panic (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Q-tarou the Ghost - Bow Wow Panic (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="40976" crc="d834b70b" md5="62e3d7c7d868005e062e277b84f0f9d9" sha1="80c26c4c1a3e1937a3e2f6f6c72095a864a30e66"/>
	</machine>
	<machine name="Quest of Ki, The (Japan) [T-En by Zynk Oxhyde v2.0] [+ version] [n]">
		<description>Quest of Ki, The (Japan) [T-En by Zynk Oxhyde v2.0] [+ version] [n]</description>
		<rom name="Quest of Ki, The (Japan) [T-En by Zynk Oxhyde v2.0] [+ version] [n].nes" size="196624" crc="13b4ad53" md5="4a812d2f521f156a526884837ba4b659" sha1="09d84faf8c7c8c3a547634956e11c406fd024b5c"/>
	</machine>
	<machine name="Quest of Ki, The (Japan) [T-En by Zynk Oxhyde v2.0] [n]">
		<description>Quest of Ki, The (Japan) [T-En by Zynk Oxhyde v2.0] [n]</description>
		<rom name="Quest of Ki, The (Japan) [T-En by Zynk Oxhyde v2.0] [n].nes" size="196624" crc="0aa84f9a" md5="9e7e713243e61c3af106e1f6870b0f3f" sha1="f275e205cbc28ca69901ffff12552f165caf013f"/>
	</machine>
	<machine name="Radical Ninja Yanchamaru 2 in Karakuri Land (Japan) [T-En by Zynk Oxhyde v1.0] [n]">
		<description>Radical Ninja Yanchamaru 2 in Karakuri Land (Japan) [T-En by Zynk Oxhyde v1.0] [n]</description>
		<rom name="Radical Ninja Yanchamaru 2 in Karakuri Land (Japan) [T-En by Zynk Oxhyde v1.0] [n].nes" size="262160" crc="9e296427" md5="b30ee573a0e5647e37ac9d48c2e40316" sha1="4f207ea241efe9e2652af11869b1137a667aad90"/>
	</machine>
	<machine name="Raging Fire - Recca (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Raging Fire - Recca (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Raging Fire - Recca (Japan) [T-En by Aeon Genesis v1.00] [n].nes" size="262160" crc="12609370" md5="447f28c00d49d5f2cdd8ef9fde7dd35f" sha1="3d5c7ae5c5cfb2b5c5e156bd2b95ba5531f497ab"/>
	</machine>
	<machine name="Railroad Baron (Japan) [T-En by Jink640 &amp; MrRichard999 &amp; Proveaux v0.98] [n]">
		<description>Railroad Baron (Japan) [T-En by Jink640 &amp; MrRichard999 &amp; Proveaux v0.98] [n]</description>
		<rom name="Railroad Baron (Japan) [T-En by Jink640 &amp; MrRichard999 &amp; Proveaux v0.98] [n].nes" size="65552" crc="a7690380" md5="ed3a4b6b4682feb0065058396dca235d" sha1="adb5930b8db1d6daf41c4ee656a717782956474e"/>
	</machine>
	<machine name="Rainbow Silkroad (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n]">
		<description>Rainbow Silkroad (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n]</description>
		<rom name="Rainbow Silkroad (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n].nes" size="655376" crc="3ef6cc62" md5="d48a39761e5f4ac159dde32e6df9f9c9" sha1="8b6737ee8dd83a88851695b2d0e9d23636d3a84b"/>
	</machine>
	<machine name="Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [Add by Killa B v1.1] [n]">
		<description>Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [Add by Killa B v1.1] [n]</description>
		<rom name="Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [Add by Killa B v1.1] [n].nes" size="393232" crc="87c52e43" md5="8a95b8c01b97582ffb11d3275f15ced8" sha1="17fb2fd9af0f1a9ef1f7a26b6297398b5b436cdd"/>
	</machine>
	<machine name="Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [n]">
		<description>Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [n]</description>
		<rom name="Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [n].nes" size="393232" crc="b652161e" md5="f4ae3124cd1cea8ec772086b2a86cc55" sha1="1bd63b9c18da41bd966b6e5478b81c0fdcb20fca"/>
	</machine>
	<machine name="Rampart (Japan) (Konami) [T-En by Asiwish v1.0]">
		<description>Rampart (Japan) (Konami) [T-En by Asiwish v1.0]</description>
		<rom name="Rampart (Japan) (Konami) [T-En by Asiwish v1.0].nes" size="131088" crc="d1ba1dc6" md5="20c7f612ffc79cddb3fc1effe0b1ee83" sha1="94b5baa23fdd3f95eb5b1fecf0f7b5d18712c667"/>
	</machine>
	<machine name="Rampart (Japan) [T-En by Magnus Nilsson &amp; MrRichard999 v1.0]">
		<description>Rampart (Japan) [T-En by Magnus Nilsson &amp; MrRichard999 v1.0]</description>
		<rom name="Rampart (Japan) [T-En by Magnus Nilsson &amp; MrRichard999 v1.0].nes" size="131088" crc="355a8b9e" md5="cbef65220ff44940168a684b67a2aa9e" sha1="858e7ae3d62c866762604569cb1a6bc5bbb35120"/>
	</machine>
	<machine name="Recovery of Pinocchio, The (Asia) (Unl) [T-En by Pacnsacdave v1.1] [n]">
		<description>Recovery of Pinocchio, The (Asia) (Unl) [T-En by Pacnsacdave v1.1] [n]</description>
		<rom name="Recovery of Pinocchio, The (Asia) (Unl) [T-En by Pacnsacdave v1.1] [n].nes" size="524304" crc="b98d87f4" md5="483f29d13606f22724ac1ccb0332f809" sha1="3d61c1d87b8cdd7f0b3b1b98cc6489f97f47a988"/>
	</machine>
	<machine name="Requiem for Battle (Japan) [T-En by BlackPaladin v1.01] [n]">
		<description>Requiem for Battle (Japan) [T-En by BlackPaladin v1.01] [n]</description>
		<rom name="Requiem for Battle (Japan) [T-En by BlackPaladin v1.01] [n].nes" size="131088" crc="80069ed1" md5="960191e8ce029bfa46742bb6573f757e" sha1="5c0c481e8fe9dc0e65213c2c00a3ec3b9014d5bc"/>
	</machine>
	<machine name="Riki Kunio (Japan) [T-En by oRdErEDchaos v0.95] [n]">
		<description>Riki Kunio (Japan) [T-En by oRdErEDchaos v0.95] [n]</description>
		<rom name="Riki Kunio (Japan) [T-En by oRdErEDchaos v0.95] [n].nes" size="262160" crc="37c55dc8" md5="46f0f5adb7ec31a497e94a15df247f5b" sha1="7264234f2357d0baf73514c2450480b162562d1f"/>
	</machine>
	<machine name="Ripple Island (Japan) [T-En by Supper v1.00] [n]">
		<description>Ripple Island (Japan) [T-En by Supper v1.00] [n]</description>
		<rom name="Ripple Island (Japan) [T-En by Supper v1.00] [n].nes" size="262160" crc="8f33e388" md5="e6c2609844ed7d81b01eeed41112086c" sha1="7b5921fa64dc32da03349f847aa2de11a8f16eed"/>
	</machine>
	<machine name="River City Ransom (USA) [T-En by FANS v1.2] [Relocalized]">
		<description>River City Ransom (USA) [T-En by FANS v1.2] [Relocalized]</description>
		<rom name="River City Ransom (USA) [T-En by FANS v1.2] [Relocalized].nes" size="262160" crc="75fb4a09" md5="3ffeab710f210514df2aa3bf6d5c0062" sha1="c00790df05cfd7808a4766a8df213cd260e10cb8"/>
	</machine>
	<machine name="River City Ransom Zero (Japan) [T-En by Vice Translations v1.01] [n]">
		<description>River City Ransom Zero (Japan) [T-En by Vice Translations v1.01] [n]</description>
		<rom name="River City Ransom Zero (Japan) [T-En by Vice Translations v1.01] [n].nes" size="131088" crc="3488bf25" md5="9b2b1970f31a6f2c4f09382cc68dbc3c" sha1="443a276cc04089de558fe44e0d8a031b1dc497ab"/>
	</machine>
	<machine name="Robocco Wars (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<description>Robocco Wars (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Robocco Wars (Japan) [T-En by Stardust Crusaders v1.00] [n].nes" size="393232" crc="9ec985a1" md5="b8fdac73c2d61268caeceeac3d929d27" sha1="283c9a8997e4759bfcfd2456ffa8d0faf6b9f2cd"/>
	</machine>
	<machine name="Rockman 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.0] [n]">
		<description>Rockman 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.0] [n]</description>
		<rom name="Rockman 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.0] [n].nes" size="262160" crc="7a0321fa" md5="6e12d172b443c5f6ac70ec677fe8b2d3" sha1="9cb258bca02c00807ef685b41150e458a9028801"/>
	</machine>
	<machine name="Rockman 6 - The Greatest Battle in History!! (Japan) [T-En by Her-Saki v1.1] [n]">
		<description>Rockman 6 - The Greatest Battle in History!! (Japan) [T-En by Her-Saki v1.1] [n]</description>
		<rom name="Rockman 6 - The Greatest Battle in History!! (Japan) [T-En by Her-Saki v1.1] [n].nes" size="524304" crc="e5bfbdd7" md5="0b0d16ceb7c89767c8bac56c283c25d9" sha1="61c35f48434006dfeb025e1ccb79ee4de0436b00"/>
	</machine>
	<machine name="Saint Seiya - Knights of the Zodiac - The Golden Legend - Final Chapter (Japan) [T-En by Aishsha &amp; Djinn v1.01] [n]">
		<description>Saint Seiya - Knights of the Zodiac - The Golden Legend - Final Chapter (Japan) [T-En by Aishsha &amp; Djinn v1.01] [n]</description>
		<rom name="Saint Seiya - Knights of the Zodiac - The Golden Legend - Final Chapter (Japan) [T-En by Aishsha &amp; Djinn v1.01] [n].nes" size="262160" crc="00010985" md5="2fdc4752108aa9c13517a4e8f2bb9aa7" sha1="fb091cf4510eff89812b8ce0d72edbdaf1876e06"/>
	</machine>
	<machine name="Saiyuki World II - Evil Spirit of Heaven (Japan) [T-En by PentarouZero v1.0] [n]">
		<description>Saiyuki World II - Evil Spirit of Heaven (Japan) [T-En by PentarouZero v1.0] [n]</description>
		<rom name="Saiyuki World II - Evil Spirit of Heaven (Japan) [T-En by PentarouZero v1.0] [n].nes" size="262160" crc="d48a48a5" md5="e2cb7d449cef50618d341bf4ecabeb87" sha1="507d8a8d50b828d9d1a7bc86be129ba168a8ad23"/>
	</machine>
	<machine name="Saiyuuki World (Japan) [T-En by Nebulous Translations v0.95]">
		<description>Saiyuuki World (Japan) [T-En by Nebulous Translations v0.95]</description>
		<rom name="Saiyuuki World (Japan) [T-En by Nebulous Translations v0.95].nes" size="262160" crc="ef49f3f2" md5="21b7e7865653858758866362494010a2" sha1="ecbbad9028bd53e85af4f850be1e5be87148f27c"/>
	</machine>
	<machine name="Samurai Lord Musashi, The - Gimmicks on the Run!! (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n]">
		<description>Samurai Lord Musashi, The - Gimmicks on the Run!! (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n]</description>
		<rom name="Samurai Lord Musashi, The - Gimmicks on the Run!! (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n].nes" size="393232" crc="f1de7bd0" md5="b3bbb234dd4fc0ca625c836cfb01ea6a" sha1="fbff07408bfe431857a4e279a2b2fa8412f52571"/>
	</machine>
	<machine name="Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [n]">
		<description>Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [n]</description>
		<rom name="Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [n].nes" size="393232" crc="90920d80" md5="dfe39485eeaab51bb94c5a6e67e37748" sha1="a3663a7c4e49cb386cf7e4cc07b018c7b8a43a86"/>
	</machine>
	<machine name="Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [US adaptation] [n]">
		<description>Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [US adaptation] [n]</description>
		<rom name="Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [US adaptation] [n].nes" size="393232" crc="9b8c6610" md5="8791f7e1771b1e79e990e130c6a3438f" sha1="bbd29dc4420ef9300045c4adb95a1e15fd5b4197"/>
	</machine>
	<machine name="Samurai Shodown (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>Samurai Shodown (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Samurai Shodown (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="393232" crc="d3645deb" md5="30bd81a58adb5b85b0a3c069e4d11a62" sha1="4793ff23219bc101682c38c3e560c7753b53be4e"/>
	</machine>
	<machine name="Sanrio Carnival (Japan) [T-En by Zynk Oxhyde v1.1] [n]">
		<description>Sanrio Carnival (Japan) [T-En by Zynk Oxhyde v1.1] [n]</description>
		<rom name="Sanrio Carnival (Japan) [T-En by Zynk Oxhyde v1.1] [n].nes" size="65552" crc="d08e8a93" md5="2129003db40cc54e832852fcba4682d5" sha1="2346efaeb7495c973c2f0cb5fbd9778262b41976"/>
	</machine>
	<machine name="Sanrio Carnival 2 (Japan) [T-En by Suicidal Translations v1.00] [n]">
		<description>Sanrio Carnival 2 (Japan) [T-En by Suicidal Translations v1.00] [n]</description>
		<rom name="Sanrio Carnival 2 (Japan) [T-En by Suicidal Translations v1.00] [n].nes" size="65552" crc="e5a2f38c" md5="b9a80720e4cb6e244a3d931c0881853f" sha1="3ba3cca30e9a5580685ced1a07ae9b918684a80e"/>
	</machine>
	<machine name="Sanrio Cup - Pon Pon Volley (Japan) [T-En by Gaijin Productions v1.00] [n]">
		<description>Sanrio Cup - Pon Pon Volley (Japan) [T-En by Gaijin Productions v1.00] [n]</description>
		<rom name="Sanrio Cup - Pon Pon Volley (Japan) [T-En by Gaijin Productions v1.00] [n].nes" size="65552" crc="74df8f28" md5="3a13ed81681fd98beb201bd8934a90db" sha1="81cabeb27fc744c8c07e16251e86832cb6e564f0"/>
	</machine>
	<machine name="Sansara Naga (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]">
		<description>Sansara Naga (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]</description>
		<rom name="Sansara Naga (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].nes" size="655376" crc="220d4d81" md5="2b806c4e5d149f8f0f755e5f9755aeef" sha1="262b84000942b443013efb7a16b0b538763a1015"/>
	</machine>
	<machine name="SD Detective Blader (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]">
		<description>SD Detective Blader (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]</description>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].nes" size="393232" crc="3b3f66ea" md5="ff6bc350dfcede75f6469f1d9b7768fc" sha1="c1f317f398377eaf44e4e819685dd51536fb3b0f"/>
	</machine>
	<machine name="SD Gundam - Gachapon Senshi 3 - Hero Warrior (Japan) [T-En by MrRichard999 v1.0] [n]">
		<description>SD Gundam - Gachapon Senshi 3 - Hero Warrior (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="SD Gundam - Gachapon Senshi 3 - Hero Warrior (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="524304" crc="e7103d81" md5="c4486f4d6f87ba783441a77b74636333" sha1="9a09b7514ba3518dc86a9afc1588864ff363dac5"/>
	</machine>
	<machine name="SD Gundam - Gachapon Soldier 2 - Capsule War (Japan) [T-En by MrRichard999 v1.0] [n]">
		<description>SD Gundam - Gachapon Soldier 2 - Capsule War (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="SD Gundam - Gachapon Soldier 2 - Capsule War (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="262160" crc="448c99e2" md5="54927965732ab490d6dd9bc9b275bf9f" sha1="43f0d4fef499192aac4067e2dd3258d65339bb02"/>
	</machine>
	<machine name="SD Gundam - Gachapon Soldier 4 - NewType Story (Japan) [T-En by MrRichard999 &amp; Proveaux v1.01] [n]">
