		<rom name="Robo Crush (Japan) (User Disk).dsk" size="737280" crc="c58fe139" md5="561d57690e55aa860fca6783485a564f" sha1="a271cc0171d5858bdf3b61b951f01441383ce1ef"/>
		<rom name="Robo Crush (Japan) [T-En by Django v202104xx] [i].dsk" size="737280" crc="7ac6569b" md5="201c3aa26728cbd49df9e54d3075c328" sha1="02939840c6c639a58fe2c798b23ae705a828ccfe"/>
	</machine>
	<machine name="Rune Master (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Rune Master (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<rom name="Rune Master (Japan) [T-En by Oasis v1.0].dsk" size="737280" crc="9cf2c661" md5="28b6ee48d379271162702660505d617f" sha1="e1ce41447fc28e6cb00225a812f5cc668230553b"/>
	</machine>
	<machine name="Rune Master II (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Rune Master II (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<rom name="Rune Master II (Japan) [T-En by Oasis v1.0].dsk" size="737280" crc="4876f3e8" md5="ec65db7b9d44266772ff0272d078a233" sha1="7d6cbade94b372a5946ec90af9d70754e7c02360"/>
	</machine>
	<machine name="Rune Master III - Sangoku Eiketsuden (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Rune Master III - Sangoku Eiketsuden (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<rom name="Rune Master III - Sangoku Eiketsuden (Japan) (Disk 1) [T-En by Oasis v1.0].dsk" size="737280" crc="f0fcec76" md5="911d5b4f3dda95df937e7af16df5c10d" sha1="ab23b954f84d7a16dcb299458813901dd67f30ae"/>
		<rom name="Rune Master III - Sangoku Eiketsuden (Japan) (Disk 2) [T-En by Oasis v1.0].dsk" size="737280" crc="119eb7aa" md5="9f64194b88a13210bc1470ceb938d834" sha1="22a8811f22972afa129e4890e1f49097400ecfdd"/>
		<rom name="Rune Master III - Sangoku Eiketsuden (Japan) (Disk 3) [T-En by Oasis v1.0].dsk" size="737280" crc="cc8568c4" md5="b194f1b4a15a6c8421e964cd7ba57306" sha1="27d2ba9af23e69c89a582fd664ea4aa622244ef5"/>
	</machine>
	<machine name="Sa-zi-ri (Japan) [T-En by Django v1.0] (Floppy)">
		<description>Sa-zi-ri (Japan) [T-En by Django v1.0] (Floppy)</description>
		<rom name="Sa-zi-ri (Japan) [T-En by Django v1.0].dsk" size="737280" crc="326c0651" md5="2e813efc68ce5eba6931d0e6b6589deb" sha1="7973308836c90c71ed24261a7c6eff94124ac709"/>
	</machine>
	<machine name="SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan) [T-En by Django v1.0] (Floppy)">
		<description>SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan) [T-En by Django v1.0] (Floppy)</description>
		<rom name="SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan) [T-En by Django v1.0].dsk" size="737280" crc="fd085c13" md5="6b8988cee8f2de06ed7eeaafcf95f6ee" sha1="d0850856a2097fe42a8c05b38e185319eb58b8d0"/>
	</machine>
	<machine name="SD Snatcher (Japan) [T-En by Ded302 &amp; Oasis v1.01] (Floppy)">
		<description>SD Snatcher (Japan) [T-En by Ded302 &amp; Oasis v1.01] (Floppy)</description>
		<rom name="SD Snatcher (Japan) (Disk 1) [T-En by Ded302 &amp; Oasis v1.01].dsk" size="737280" crc="21f57597" md5="70fa89bb55deb1d44feac30004aa144b" sha1="3e38912c5dcc7f634f99ea3bbb4669a784e3fcb2"/>
		<rom name="SD Snatcher (Japan) (Disk 2) [T-En by Ded302 &amp; Oasis v1.01].dsk" size="737280" crc="4e4aaa7d" md5="28c4a4c3b5e9abea6941ad5dab20bd68" sha1="231153e21cb8d36c3e4a8f2c01b74d6442e8db63"/>
		<rom name="SD Snatcher (Japan) (Disk 3) [T-En by Ded302 &amp; Oasis v1.01].dsk" size="737280" crc="2e699723" md5="2c7b91278d84758257eb733a8d4bf157" sha1="226fd51dc2118e0fee9a51374efc203b8249a6bc"/>
	</machine>
	<machine name="SD Snatcher (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>SD Snatcher (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<rom name="SD Snatcher (Japan) (Disk 1) [T-En by Oasis v1.0].dsk" size="737280" crc="a9633544" md5="dbff319720564d048d3d7e08c772d71a" sha1="b7b8b50fe05d446741cd39918dbc2577787a48cb"/>
		<rom name="SD Snatcher (Japan) (Disk 2) [T-En by Oasis v1.0].dsk" size="737280" crc="4e4aaa7d" md5="28c4a4c3b5e9abea6941ad5dab20bd68" sha1="231153e21cb8d36c3e4a8f2c01b74d6442e8db63"/>
		<rom name="SD Snatcher (Japan) (Disk 3) [T-En by Oasis v1.0].dsk" size="737280" crc="08dc0cbe" md5="d52016f6fd2b2262ab21eb881a7b206b" sha1="2ee581e84d4086f04109db0dc191b3150cc9238f"/>
	</machine>
	<machine name="SD Snatcher (Japan) [T-En by Project Melancholia v20140102] [SCC Sound Cart] (Floppy)">
		<description>SD Snatcher (Japan) [T-En by Project Melancholia v20140102] [SCC Sound Cart] (Floppy)</description>
		<rom name="SD Snatcher (Japan) (Disk 1) [T-En by Project Melancholia v20140102] [SCC Sound Cart].dsk" size="737280" crc="f2bb0609" md5="58de52c19b4a7a9b04d4fd0618342ae3" sha1="df4595e8d16722e49bfacdf2abd855363b936cd8"/>
		<rom name="SD Snatcher (Japan) (Disk 2) [T-En by Project Melancholia v20140102] [SCC Sound Cart].dsk" size="737280" crc="ac407e31" md5="6d1990d36783caf8b6e4d73ae22c98b1" sha1="4983041e918acd599e65c70de3101011c43b059a"/>
		<rom name="SD Snatcher (Japan) (Disk 3) [T-En by Project Melancholia v20140102] [SCC Sound Cart].dsk" size="737280" crc="78d82278" md5="b9339e178f9e57917872ca65666baf2b" sha1="815ce00d94630db9cc732afa01aa8ef1f7f8bc61"/>
		<rom name="SD Snatcher (Japan) (User Disk).dsk" size="737280" crc="86d32e1e" md5="27cc5e115040810b867d5e54eacb3425" sha1="ceb1d6f49122dacd3e0208a7e7a54dedf91adeb5"/>
	</machine>
	<machine name="SD Snatcher (Japan) [T-En by Project Melancholia v20140102] [SD Snatcher Sound Cart] (Floppy)">
		<description>SD Snatcher (Japan) [T-En by Project Melancholia v20140102] [SD Snatcher Sound Cart] (Floppy)</description>
		<rom name="SD Snatcher (Japan) (Disk 1) [T-En by Project Melancholia v20140102] [SD Snatcher Sound Cart].dsk" size="737280" crc="aacca32d" md5="5c25f03c689dfb473a37c6ea941c2aff" sha1="ecc8eb5ebeb077dcd27144ec85a629a4d0d25611"/>
		<rom name="SD Snatcher (Japan) (Disk 2) [T-En by Project Melancholia v20140102] [SD Snatcher Sound Cart].dsk" size="737280" crc="ac407e31" md5="6d1990d36783caf8b6e4d73ae22c98b1" sha1="4983041e918acd599e65c70de3101011c43b059a"/>
		<rom name="SD Snatcher (Japan) (Disk 3) [T-En by Project Melancholia v20140102] [SD Snatcher Sound Cart].dsk" size="737280" crc="b0c14c6b" md5="3c2e78998c1f61cc238027a7e6185005" sha1="be34ce0306e7b888f9d92ff705810f4395f3ff6a"/>
		<rom name="SD Snatcher (Japan) (User Disk).dsk" size="737280" crc="86d32e1e" md5="27cc5e115040810b867d5e54eacb3425" sha1="ceb1d6f49122dacd3e0208a7e7a54dedf91adeb5"/>
	</machine>
	<machine name="SD Snatcher (Japan) [T-En by Project Melancholia v20140102] [Snatcher Sound Cart] (Floppy)">
		<description>SD Snatcher (Japan) [T-En by Project Melancholia v20140102] [Snatcher Sound Cart] (Floppy)</description>
		<rom name="SD Snatcher (Japan) (Disk 1) [T-En by Project Melancholia v20140102] [Snatcher Sound Cart].dsk" size="737280" crc="599be48a" md5="b0fbc949759b3a0eea51ed681555956f" sha1="27b2fd1d23543335224649d22f0eadfd903a8375"/>
		<rom name="SD Snatcher (Japan) (Disk 2) [T-En by Project Melancholia v20140102] [Snatcher Sound Cart].dsk" size="737280" crc="ac407e31" md5="6d1990d36783caf8b6e4d73ae22c98b1" sha1="4983041e918acd599e65c70de3101011c43b059a"/>
		<rom name="SD Snatcher (Japan) (Disk 3) [T-En by Project Melancholia v20140102] [Snatcher Sound Cart].dsk" size="737280" crc="b22cda74" md5="19718da68d9664e89e133c2cc4fd7ef8" sha1="063b71906586e23646b08beac1cab4a6c3445015"/>
		<rom name="SD Snatcher (Japan) (User Disk).dsk" size="737280" crc="86d32e1e" md5="27cc5e115040810b867d5e54eacb3425" sha1="ceb1d6f49122dacd3e0208a7e7a54dedf91adeb5"/>
	</machine>
	<machine name="Seikima II Special - Revenge of the Devil (Japan) [T-En by Django] [n] (Cartridge)">
		<description>Seikima II Special - Revenge of the Devil (Japan) [T-En by Django] [n] (Cartridge)</description>
		<rom name="Seikima II Special - Revenge of the Devil (Japan) [T-En by Django] [n].rom" size="131072" crc="56ee5038" md5="4bd617f3d9ba7503656671cad197347a" sha1="f87e05946a93f59eb20a9eb601aaf543e1291372"/>
	</machine>
	<machine name="Shiryou Sensen 2 - War of the Dead Part 2 (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Shiryou Sensen 2 - War of the Dead Part 2 (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<rom name="Shiryou Sensen 2 - War of the Dead Part 2 (Japan) (Disk 1) [T-En by Oasis v1.0].dsk" size="737280" crc="04279301" md5="944f1ce2379ada901bf8865502d0b246" sha1="a35d6a181962b7cdb786999feae9a5028018cbf8"/>
		<rom name="Shiryou Sensen 2 - War of the Dead Part 2 (Japan) (Disk 2) [T-En by Oasis v1.0].dsk" size="737280" crc="b9ec5ff1" md5="0b734fd45423da00a2c981c30281a20f" sha1="0c082fb9927103df285166a3b6d7883bdc16763f"/>
	</machine>
	<machine name="Silviana (Japan) [T-En by M.I.J.E.T. v20091213] (Floppy)">
		<description>Silviana (Japan) [T-En by M.I.J.E.T. v20091213] (Floppy)</description>
		<rom name="Silviana (Japan) [T-En by M.I.J.E.T. v20091213].dsk" size="737280" crc="08ce6cfe" md5="068d5ca06cf8149daf6bac0cde9f9938" sha1="a101ec2517316004e420f21c954599f47f791ef9"/>
	</machine>
	<machine name="Snatcher (Japan) [T-En by Fudeba Software v0.6.0] (Floppy)">
		<description>Snatcher (Japan) [T-En by Fudeba Software v0.6.0] (Floppy)</description>
		<rom name="Snatcher (Japan) (Boot Disk) [T-En by Fudeba Software v0.6.0].dsk" size="737280" crc="c2422cca" md5="3d2eecfab45e5bb39b4754e5e9b578be" sha1="434c8b2e222b78ef8266cc4fd87686aa0df6750f"/>
		<rom name="Snatcher (Japan) (Game Disk 1) [T-En by Fudeba Software v0.6.0].dsk" size="737280" crc="beeac3b3" md5="1b44dfa8c2bde51372185b80de03d56a" sha1="419fd17d6475888aa69f272c1b409f90360c05b4"/>
		<rom name="Snatcher (Japan) (Game Disk 2) [T-En by Fudeba Software v0.6.0].dsk" size="737280" crc="4e342d75" md5="1cd5e336a94dbb7d67e5e4aead15609e" sha1="c05c285c132f6c66bfe79f2db9e510d45638a714"/>
		<rom name="Snatcher (Japan) (Game Disk 3) [T-En by Fudeba Software v0.6.0].dsk" size="737280" crc="c4349c57" md5="5eee24910a91ae87ff79a655e44a6391" sha1="0f599c65f6d0384d5877cc8fccb1b50b274c802d"/>
	</machine>
	<machine name="Solitaire Royale (Japan) [T-En by Django] (Floppy)">
		<description>Solitaire Royale (Japan) [T-En by Django] (Floppy)</description>
		<rom name="Solitaire Royale (Japan) [T-En by Django].dsk" size="737280" crc="8c2ce7e6" md5="44a14e5458e73180ab17dbd12100529e" sha1="e32c8d720a5634b6b7de05e516c5bc48eb47d8c5"/>
	</machine>
	<machine name="Sorcerer Lulba (Japan) [T-En by 232 &amp; BiFi] [n] (Floppy)">
		<description>Sorcerer Lulba (Japan) [T-En by 232 &amp; BiFi] [n] (Floppy)</description>
		<rom name="Sorcerer Lulba (Japan) [T-En by 232 &amp; BiFi] [n].dsk" size="737280" crc="598952d2" md5="20569ab047aceeb28fecc55f7c7f1b59" sha1="ef2bcec1ea260d3dde60dd4fb8e7cbda8db2ba0e"/>
	</machine>
	<machine name="Super Cooks (Japan) [T-En by Django v201501xx] (Floppy)">
		<description>Super Cooks (Japan) [T-En by Django v201501xx] (Floppy)</description>
		<rom name="Super Cooks (Japan) (Data Disk) [T-En by Django v201501xx].dsk" size="737280" crc="1d3898a5" md5="8efcaf827083abd3430398face728891" sha1="2b5ca1225c748d5458e28f8da2570ded0da9c000"/>
		<rom name="Super Cooks (Japan) (Game Disk) [T-En by Django v201501xx].dsk" size="737280" crc="ca8b50c4" md5="dfa17fd86a345d291bb9a5fde485574d" sha1="907218fbdbd43c079c7d92cad3ddcadee219ef0e"/>
	</machine>
	<machine name="Super Daisenryaku (Japan) [T-En by Django v1.0] (Floppy)">
		<description>Super Daisenryaku (Japan) [T-En by Django v1.0] (Floppy)</description>
		<rom name="Super Daisenryaku (Japan) (Data Disk) [T-En by Django v1.0].dsk" size="737280" crc="c5a18580" md5="7138d675b0f23b9277d020863fbf4382" sha1="df99d0d48b48146f2485f47d029eea474dc60783"/>
		<rom name="Super Daisenryaku (Japan) (Game Disk) [T-En by Django v1.0].dsk" size="737280" crc="206a1822" md5="5b01a0d20ff436f031c999b6b350f86c" sha1="a5c7fbfb22ddc9fb39b9c01810d27ddf96e9c17f"/>
	</machine>
	<machine name="Super Shang Hai - Dragon's Eye (Japan) [T-En by Ronin Translations] (Floppy)">
		<description>Super Shang Hai - Dragon's Eye (Japan) [T-En by Ronin Translations] (Floppy)</description>
		<rom name="Super Shang Hai - Dragon's Eye (Japan) [T-En by Ronin Translations].dsk" size="737280" crc="83a67437" md5="d7e3cef693172cd18c11906ca931e430" sha1="5dc4e07f800ee613c0226be815b8c0ac0e246575"/>
	</machine>
	<machine name="T.D.F. (Japan) [T-En by Django v2012xxxx] (Floppy)">
		<description>T.D.F. (Japan) [T-En by Django v2012xxxx] (Floppy)</description>
		<rom name="T.D.F. (Japan) [T-En by Django v2012xxxx].dsk" size="737280" crc="b0db20ca" md5="ad129ae9cc64cfeb5a0a36ec1b0c9b47" sha1="7ecd9b49a3d48925bf7f46f4a24ccacb77049a53"/>
	</machine>
	<machine name="Take the A-Train (Japan) [T-En by Django v1.0] [n] (Cartridge)">
		<description>Take the A-Train (Japan) [T-En by Django v1.0] [n] (Cartridge)</description>
		<rom name="Take the A-Train (Japan) [T-En by Django v1.0] [n].rom" size="131072" crc="31417ecb" md5="639d0a61c9e144aa8d1e21d87d53fb50" sha1="68e5af8344fc9db0190b1e0981ed44958a50e7ed"/>
	</machine>
	<machine name="Tempo Typing (Netherlands) [T-En by 232 &amp; BiFi] (Floppy)">
		<description>Tempo Typing (Netherlands) [T-En by 232 &amp; BiFi] (Floppy)</description>
		<rom name="Tempo Typing (Netherlands) [T-En by 232 &amp; BiFi].dsk" size="368640" crc="c0b3f90b" md5="ae3f7fef279faddfe52d93a1dc5e9c8f" sha1="5e62e13fbb41010e2ec3814057b8d54946c3c2c6"/>
	</machine>
	<machine name="Ultima IV - Quest of the Avatar (Japan) [T-En by Django v2009xxxx] (Floppy)">
		<description>Ultima IV - Quest of the Avatar (Japan) [T-En by Django v2009xxxx] (Floppy)</description>
		<rom name="Ultima IV - Quest of the Avatar (Japan) (Disk 1) [T-En by Django v2009xxxx].dsk" size="737280" crc="9a9dc137" md5="dd8119a3c22305af94efb3ef87c32312" sha1="8613dde3c6fe37e551d59b24fe783887de116507"/>
		<rom name="Ultima IV - Quest of the Avatar (Japan) (Disk 2).dsk" size="737280" crc="6e7a1784" md5="486b7e8a8fe02a34ea38c0ebe87ae63a" sha1="1ce762b191bb3cf31272fc8ecbf48df38cb5f9cc"/>
	</machine>
	<machine name="USA-Jong - The Overlord Resurrection (Japan) [T-En by Django] [n] (Floppy)">
		<description>USA-Jong - The Overlord Resurrection (Japan) [T-En by Django] [n] (Floppy)</description>
		<rom name="USA-Jong - The Overlord Resurrection (Japan) [T-En by Django] [n].dsk" size="737280" crc="e897f2f9" md5="8e18686960f19da1a1b7bd15dffbbad1" sha1="7ade3440ffe7ae22e569c8714e8658556d85cd29"/>
	</machine>
	<machine name="Valeur, La (Japan) [T-En by Django v20180130] (Floppy)">
		<description>Valeur, La (Japan) [T-En by Django v20180130] (Floppy)</description>
		<rom name="Valeur, La (Japan) (Disk A) [T-En by Django v20180130].dsk" size="737280" crc="15938c6a" md5="4b47acaec7f35826a18c3b0687aa484a" sha1="8a0accbf39a008edf550e77d3d1cc3deee5df9bd"/>
		<rom name="Valeur, La (Japan) (Disk B) [T-En by Django v20180130].dsk" size="737280" crc="e5b6d79a" md5="d9aef713d8e18b4e1d7f27815ebc4f60" sha1="d95984d4c93629e2ed02e8399ad454666f0460cf"/>
		<rom name="Valeur, La (Japan) (User Disk).dsk" size="737280" crc="649e8898" md5="764da3b9a8c7e00f64836f9530768183" sha1="47cda81941b3d6906683e5eb9a5027e663ad411d"/>
	</machine>
	<machine name="Valis - The Fantasm Soldier II (Japan) [T-En by Django v2015xxxx] (Floppy)">
		<description>Valis - The Fantasm Soldier II (Japan) [T-En by Django v2015xxxx] (Floppy)</description>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk A) [T-En by Django v2015xxxx].dsk" size="737280" crc="781e5f9d" md5="8464b59eb5dc4dcdbf1815f4a13eee8e" sha1="8ccb21e200919203940c5a86ef386be41512c280"/>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk B).dsk" size="737280" crc="0eddfbcf" md5="995e57ac4dc4509820902c59b786c41a" sha1="ff6c49ba7431459ec46db240470b1bad6fec889b"/>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk C).dsk" size="737280" crc="dcd60e00" md5="7fa8489d7d8971e1ba116bf5ea169a12" sha1="92aa30bbbc96ed7a742a07f963c0be04b0c4cf6b"/>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk D).dsk" size="737280" crc="337fe634" md5="46479dcdd00105986eee1a75331ad8fd" sha1="9da06782e01dba621d131e1c874e886ad559680f"/>
	</machine>
	<machine name="Valis - The Fantasm Soldier II (Japan) [T-En by Manuel Pazos &amp; Theo Wilderbeek v20210116] (Floppy)">
		<description>Valis - The Fantasm Soldier II (Japan) [T-En by Manuel Pazos &amp; Theo Wilderbeek v20210116] (Floppy)</description>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk A) [T-En by Manuel Pazos &amp; Theo Wilderbeek v20210116].dsk" size="737280" crc="5cda1b5d" md5="6263d27b7c94d527fc9ca5d0a99350aa" sha1="f876effc6eebec063bad3417ff0fc190d5746bb9"/>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk B) [T-En by Manuel Pazos &amp; Theo Wilderbeek v20210116].dsk" size="737280" crc="b3b023b8" md5="98c9bf916db9ddce832458768b1e1b71" sha1="43c12ee91407255e4f69c3d9195df3e778532d0c"/>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk C) [T-En by Manuel Pazos &amp; Theo Wilderbeek v20210116].dsk" size="737280" crc="4450ec27" md5="37d0ad3e24d8c361682a0a8ccfbff81b" sha1="4d30e9c23ebc14f65c7583ff1103ef343054b353"/>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk D) [T-En by Manuel Pazos &amp; Theo Wilderbeek v20210116].dsk" size="737280" crc="9950cedd" md5="c25ef6ae474d5d2a11d41a251eff2562" sha1="c1cc16c542caaec1cee8bd050d9bfdcd2bb71bb8"/>
	</machine>
	<machine name="Welcome to Heaven (Japan) [T-En by MSX Translations v1.0.2] [+2 Trainer] [n] (Cartridge)">
		<description>Welcome to Heaven (Japan) [T-En by MSX Translations v1.0.2] [+2 Trainer] [n] (Cartridge)</description>
		<rom name="Welcome to Heaven (Japan) [T-En by MSX Translations v1.0.2] [+2 Trainer] [n].rom" size="131072" crc="d759012d" md5="661c72962e2908c00dd0950a618f4e77" sha1="f194d9d7c632acfcc37b8438854551bfd88c2490"/>
	</machine>
	<machine name="Welcome to Heaven (Japan) [T-En by MSX Translations v1.0.2] [n] (Cartridge)">
		<description>Welcome to Heaven (Japan) [T-En by MSX Translations v1.0.2] [n] (Cartridge)</description>
		<rom name="Welcome to Heaven (Japan) [T-En by MSX Translations v1.0.2] [n].rom" size="131072" crc="cbde2bf9" md5="783f58fa61bf122b78a9807c5ed35205" sha1="72c3010cdcd6994ce7d15e77e366036c2ece2f5b"/>
	</machine>
	<machine name="Wings of Arugisu (Japan) [T-En by Django v201903xx] (Floppy)">
		<description>Wings of Arugisu (Japan) [T-En by Django v201903xx] (Floppy)</description>
		<rom name="Wings of Arugisu (Japan) [T-En by Django v201903xx].dsk" size="737280" crc="5c2d390d" md5="5806bb7b5453d966c37725df6f3192be" sha1="03afa2372c44a5e4e56b25d213ff0f574459d9a2"/>
	</machine>
	<machine name="Woody Poco (Japan) [T-En by MSX Translations v1.0.1] (Cartridge)">
		<description>Woody Poco (Japan) [T-En by MSX Translations v1.0.1] (Cartridge)</description>
		<rom name="Woody Poco (Japan) [T-En by MSX Translations v1.0.1].rom" size="131072" crc="ec81ece4" md5="0c3c5e166ed362072fb231160daa090c" sha1="c8a0b22bcbf070f73904bf4d584256d7c66772f9"/>
	</machine>
	<machine name="Woody Poco (Japan) [T-En by MSX Translations v1.0.1] [+3 Trainer] (Cartridge)">
		<description>Woody Poco (Japan) [T-En by MSX Translations v1.0.1] [+3 Trainer] (Cartridge)</description>
		<rom name="Woody Poco (Japan) [T-En by MSX Translations v1.0.1] [+3 Trainer].rom" size="131072" crc="bae46e44" md5="6b06ebc8feaf5df5c9df1d32896ca501" sha1="9539eec2adee5bc7c2e9adf7ad84454185895fb6"/>
	</machine>
	<machine name="Xak - The Art of Visual Stage (Japan) [T-En by Delta Soft v1.0] (Floppy)">
		<description>Xak - The Art of Visual Stage (Japan) [T-En by Delta Soft v1.0] (Floppy)</description>
		<rom name="Xak - The Art of Visual Stage (Japan) (Game Disk 1) [T-En by Delta Soft v1.0].dsk" size="737280" crc="cea2e15f" md5="53277ed818807c89e5369ab548c53e58" sha1="bfab93c55a04adf8e49d211f26b189e5b6eeac2d"/>
		<rom name="Xak - The Art of Visual Stage (Japan) (Game Disk 2) [T-En by Delta Soft v1.0].dsk" size="737280" crc="7071d288" md5="f198131c0d25a6e215cf90a682beb253" sha1="a52cb8e05863a7b0892b54ee5ed98c489a954d6b"/>
		<rom name="Xak - The Art of Visual Stage (Japan) (Opening Disk) [T-En by Delta Soft v1.0].dsk" size="737280" crc="35f434eb" md5="ef8a151b56c8ea4d8f3899cd0960d1b6" sha1="b2303f80a1f49d81fa74cd04df43455927f8b2b3"/>
	</machine>
	<machine name="Xak - The Art of Visual Stage (Japan) [T-En by Rieks Warendorp Torringa] (Floppy)">
		<description>Xak - The Art of Visual Stage (Japan) [T-En by Rieks Warendorp Torringa] (Floppy)</description>
		<rom name="Xak - The Art of Visual Stage (Japan) (Game Disk 1) [T-En by Rieks Warendorp Torringa].dsk" size="737280" crc="e8bc6958" md5="c56f69020b1c3c1966b59c03229517e7" sha1="e6ca8946a780eb0a8e5dcc594998056be2099165"/>
		<rom name="Xak - The Art of Visual Stage (Japan) (Game Disk 2) [T-En by Rieks Warendorp Torringa].dsk" size="737280" crc="301c59eb" md5="2b1ac52f6e4a8399eaf2733233dd4be5" sha1="aa7c49b32064abb31a4bf83a58af2f312f27bb41"/>
		<rom name="Xak - The Art of Visual Stage (Japan) (Opening Disk) [T-En by Rieks Warendorp Torringa].dsk" size="737280" crc="6811bfe0" md5="e4e27b4cd2f725b91678822582e49629" sha1="74365db8a7a479e55d1a2f4263d1232b8c7f4fb6"/>
	</machine>
	<machine name="Xak II - Rising of the Red Moon (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Xak II - Rising of the Red Moon (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<rom name="Xak II - Rising of the Red Moon (Japan) (Disk 1) [T-En by Oasis v1.0].dsk" size="737280" crc="6536b2e6" md5="b24aac8fb23aa6b6a37e076d3c650c45" sha1="677f5989b53b72564d0ab8d5ee1bfb8f35d4f3d8"/>
		<rom name="Xak II - Rising of the Red Moon (Japan) (Disk 2) [T-En by Oasis v1.0].dsk" size="737280" crc="03b33132" md5="69e3c0fcfff8cc0b4c778a8600ca6498" sha1="4afbe7a103a1a1956ce653762be9b532e7aabc5f"/>
		<rom name="Xak II - Rising of the Red Moon (Japan) (Disk 3) [T-En by Oasis v1.0].dsk" size="737280" crc="416a4d2c" md5="7cc11a888271c9da980dbfa9fc838ce8" sha1="de969546243efd6aa3aaca53151cce653574be80"/>
		<rom name="Xak II - Rising of the Red Moon (Japan) (Disk 4) [T-En by Oasis v1.0].dsk" size="737280" crc="3c463922" md5="f0d4560caf16fffb2290d9f53e78e26f" sha1="a680c86a2b6bf8890655a50528dda3da98fd0bc8"/>
		<rom name="Xak II - Rising of the Red Moon (Japan) (Disk 5) [T-En by Oasis v1.0].dsk" size="737280" crc="40c7e431" md5="b73c7268587826b542c3592eb8cb64ad" sha1="c9962d96e6b3f9e0d4311bd7a9d65743b5e84e2b"/>
	</machine>
	<machine name="Xak Precious Package - The Tower of Gazzel (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Xak Precious Package - The Tower of Gazzel (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<rom name="Xak Precious Package - The Tower of Gazzel (Japan) (Disk 1) [T-En by Oasis v1.0].dsk" size="737280" crc="1227a3a2" md5="974cc09b81a69cd8c46b5f1c88c82fab" sha1="8f5a13d679d2c5cc0bbb0aeaf55468b1f1fe5f28"/>
		<rom name="Xak Precious Package - The Tower of Gazzel (Japan) (Disk 2) [T-En by Oasis v1.0].dsk" size="737280" crc="9dd095bc" md5="262e530959cf0b579a4845ab27ef7603" sha1="602549f7be4621c78f4eb05d71e9b67e8b9447f4"/>
		<rom name="Xak Precious Package - The Tower of Gazzel (Japan) (Disk 3) [T-En by Oasis v1.0].dsk" size="737280" crc="3441ceb8" md5="e7c328b9cc98c3f2345e2d0140680074" sha1="d55f91f09441f66abd9ba8f24c7301242c6cb2f0"/>
		<rom name="Xak Precious Package - The Tower of Gazzel (Japan) (Disk 4) [T-En by Oasis v1.0].dsk" size="737280" crc="5677a222" md5="ccfabf3d300d9596252fd9c41bed2813" sha1="ef9a7746ffad24ebf48863a272a999effbf0a28d"/>
	</machine>
	<machine name="XZR II (Japan) [T-En by Django v1.0] [i] (Floppy)">
		<description>XZR II (Japan) [T-En by Django v1.0] [i] (Floppy)</description>
		<rom name="XZR II (Japan) (Disk 1) [T-En by Django v1.0] [i].dsk" size="737280" crc="bb0482bd" md5="d509cd2aebf18c3c34714472a4b2c201" sha1="0d82652247bbfca902db22a6f366672700b14b52"/>
		<rom name="XZR II (Japan) (Disk 2) [T-En by Django v1.0] [i].dsk" size="737280" crc="71371649" md5="0c8e3a71c46ad3e6e0157f82924dcb1f" sha1="13777e8495ba903e9e25e3e98a59de19669c8766"/>
	</machine>
	<machine name="Yoshida Konzern - Shooting Game Construction Tool (Japan) [T-En by MSX Translations v0.5.0] (Floppy)">
		<description>Yoshida Konzern - Shooting Game Construction Tool (Japan) [T-En by MSX Translations v0.5.0] (Floppy)</description>
		<rom name="Yoshida Konzern - Shooting Game Construction Tool (Japan) [T-En by MSX Translations v0.5.0].dsk" size="737280" crc="1fe293d4" md5="3f9582c3cd6cf8d5e86b53650c21df38" sha1="2ade247f55507746606a8bce892013304bd02d7e"/>
	</machine>
	<machine name="Ys - Ancient Ys Vanished Omen (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Ys - Ancient Ys Vanished Omen (Japan) [T-En by Oasis v1.0] (Floppy)</description>
