		<disk name="Racing Battle - C1 Grand Prix (Japan) [T-En by igorciz777 release8.1] [Hardware widescreen]" sha1="0962cb8c49d0f2849b385e91e137c45b91b2d70c"/>
		<disk name="Racing Battle - C1 Grand Prix (Japan) [T-En by igorciz777 release8.1]" sha1="070a6e6b1c5f476ed23e89321b155063cd16ad77"/>
		<disk name="Rogue Hearts Dungeon (Japan) [T-En by TransGen v1.1 beta]" sha1="7b6bb5fa43195c5513892a0e82104ec43519b578"/>
		<disk name="Saru! Get You! Million Monkeys (Japan) [T-En by Gigahawk v1.27]" sha1="751e5f90cb927d6a2e6a3460a71f61d688a72cd3"/>
		<disk name="Saru! Get You! Million Monkeys (Japan) [T-En by hypermegacrash v0.72] [i]" sha1="a6ca57b7f87ab72b0255c2c7a254db5e1633588d"/>
		<disk name="Sega Ages 2500 Series Vol. 1 - Phantasy Star Generation-1 (Japan) [T-En by PSCave Team v3.03] (CD)" sha1="b12d53a8d64ad94d34d8ea9d8bdf1ea65c233eae"/>
		<disk name="Sega Ages 2500 Series Vol. 1 - Phantasy Star Generation-1 (Japan) [T-En by PSCave Team v3.03] [2x EXP] (CD)" sha1="b8f4c3ebe7810c3f6e2b12d040c93ab9253261a2"/>
		<disk name="Sega Ages 2500 Series Vol. 17 - Phantasy Star Generation-2 (Japan) [T-En by PSCave Team v4.00] (CD)" sha1="e2085bb0098de661edc2f2d059fd4f13cd333e26"/>
		<disk name="Sega Ages 2500 Series Vol. 17 - Phantasy Star Generation-2 (Japan) [T-En by PSCave Team v4.00] [Tweaks addendum by einlanzer v0.9] (CD)" sha1="0c02b27e987a49e02db6a47e4f5b3a656539e01c"/>
		<disk name="Sega Rally 2006 (Japan) [T-En by Astraxis v1.0]" sha1="4f4623eedcbcc096c688f37e436d6a96e7180f25"/>
		<disk name="Shadow Tower Abyss (Japan) [T-En by Mord of Swoonlight v1.0] [Improved FMV subtitles by swosho v20250516]" sha1="284ed80c8d263760b48d98b898a1e6ca7dddd5f3"/>
		<disk name="Shadow Tower Abyss (Japan) [T-En by Mord of Swoonlight v1.0]" sha1="a5bb0e2bdaed0bbc55992aeb533767815dbb6651"/>
		<disk name="Shin Master of Monsters Final EX (Japan) [T-En by Nebelwurfer HQ v0.50] [i]" sha1="bf29d8cca541b7a0281589c0603f1ea64370c649"/>
		<disk name="Shin Megami Tensei III - Nocturne Maniax - Chronicle Edition (Japan) [T-En by E.F Jang &amp; Krisan Thyme v1.1.3]" sha1="3a6975ee3b34b3020d8df44d47047d88f55c79ef"/>
		<disk name="Simple 2000 Series Ultimate Vol. 17 - Taisen! Bakudan Poi Poi (Japan) [T-En by ScatterdBrain v1.0] (CD)" sha1="aeeaf35b5f44858952ec5d5cf4e8c5ad997eeb5f"/>
		<disk name="Simple 2000 Series Ultimate Vol. 5 - Love - Mahjong! (Japan) [T-En by ScatterdBrain v1.1] (CD)" sha1="f9c4d6db9792c2b092285c096864b8da53ca09fc"/>
		<disk name="Simple 2000 Series Ultimate Vol. 5 - Love - Mahjong! (Japan) [T-En by ScatterdBrain v1.1] [Markings] (CD)" sha1="e160b816c7f4c7634d582dd8ddf119a72ad1f18c"/>
		<disk name="Simple 2000 Series Vol. 105 - The Maid Uniform &amp; Machinegun (Japan) [T-En by Cargodin &amp; Hilltop v1.0] [n] (CD)" sha1="9e347bde71d628a767f1d099f37aaf1c476720c2"/>
		<disk name="Simple 2000 Series Vol. 113 - The Tairyou Jigoku (Japan) [T-En by DrewM-Hax0r v1.0] (CD)" sha1="2b6ce11ad8311481ecbbb11e9de45a14054a27e1"/>
		<disk name="Soukou Kihei Votoms (Japan) [T-En by b2kdaman v0.9] [i]" sha1="ec8a6353bd045cea3715bd563e952fd871de0693"/>
		<disk name="Soul Eater - Battle Resonance (Japan) [T-En by Anime Game Translations Team v1.1]" sha1="8a22895d444fb749d9c2c596c167f286b78dca58"/>
		<disk name="Standard Daisenryaku - Ushinawareta Shouri (Japan) [T-En by Nebelwurfer HQ v0.60] [i]" sha1="430e11c6079a73b5851c79a5abc2e079313356a2"/>
		<disk name="Super Robot Wars OG - Original Generations (Japan) [T-En by Black &amp; Dewgrass &amp; Kingcom &amp; Ngram Prisken v1.2] [n]" sha1="88fe02fa12006bdf22c8b08dba5c707b512611cd"/>
		<disk name="Super Robot Wars OG Gaiden (Japan, Korea) [T-En by Creamhouse v0.2.8] [n] [Claude AI slop machine translation]" sha1="faece79fb927d3d1e0ee094904622b26472e43ff"/>
		<disk name="SuperLite 2000 Vol. 19 - Hanafuda (Japan) [T-En by ScatterdBrain v1.1] (CD)" sha1="c7453add106505f79aa716c38ae30711aefc687b"/>
		<disk name="SuperLite 2000 Vol. 34 - Akai Ito (Japan) [T-En by Shizuka &amp; Nanashi3 &amp; Zohar v20170115] [i]" sha1="3a19eee92d235ae45ee84a3928829b9dedce7829"/>
		<disk name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i]" sha1="ee6f484ced9b955bdb12a444896e3683a5de7d45"/>
		<disk name="Tales of Destiny - Director's Cut (Japan, Asia) [T-En by Life Bottle Productions v1.6]" sha1="fe2c7b4f15ea41054e3996d61abfd5fa52004e4f"/>
		<disk name="Tales of Destiny 2 (Japan) [T-En by Cless v062808 Pre-Alpha] [i]" sha1="e660529cc1bcf89f9e46ce4ed94a506b5481bc62"/>
		<disk name="Tales of Rebirth (Japan) [T-En by Life Bottle Productions v1.0]" sha1="7cf9e33e4be10c7c735733b340d10a3261a614d2"/>
		<disk name="TearRing Saga - Berwick Saga - Lazberia Chronicle - Chapter 174 (Japan) [T-En by Aethin v2.3] [n]" sha1="e89535ea30d6e66f3e2064a1aadef356d455c70d"/>
		<disk name="Vampire Panic (Japan) [T-En by TransGen v1.0 Beta] (CD)" sha1="7b70b5afe13afd62dc5865942bad0e245f7f8382"/>
		<disk name="Wizardry Gaiden - Sentou no Kangoku - Prisoners of the Battles (Japan) [T-En by Matador &amp; GamerHenky v0.2] [i] (CD)" sha1="ec77278b9d17863d8c0c61f35f6cde5089c04149"/>
		<disk name="World Soccer Winning Eleven 10 (Japan) [T-En by Fernando fk v5]" sha1="1e0b48a2ce15e8d02b9e387a6d71a462b4fb6869"/>
		<disk name="World Soccer Winning Eleven 9 (Japan) [T-En by Fernando fk v5]" sha1="a1ba4fe07b0a339153b6a2dec0114fb710a3acce"/>
		<disk name="Yakuza (USA) [Undub by Kristian Zdunek v1.0] [PS3 fix v2]" sha1="4422ade32149987a8fb3f94c514fbb309f57161e"/>
		<disk name="Yakuza (USA) [Undub by Kristian Zdunek v1.0]" sha1="f3dcf4713deb2c8e76841072fe10e9143b9aa20a"/>
		<disk name="Ys V - Lost Kefin, Kingdom of Sand (Japan) [T-En by Kaisaan Siddiqui v1.0]" sha1="a0a5326412420bf6578671e03afe449037651b34"/>
		<disk name="Zill O'll Infinite (Japan) [T-En by TransGen v1.0]" sha1="62c90230828df3e69a7c24889616ae549c426777"/>
	</machine>
</datafile>
