		<rom name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0].txt" size="6560" crc="fb760ff2" md5="f70e38f0c7470cd06f18c3c187b3d8ff" sha1="0323c536d23bac495cc5717f1e4e4aee7ffaa57e"/>
		<rom name="Moorhuhn 2 - Die Jagd geht weiter (Germany) [T-En by John Osborne v1.1].txt" size="563" crc="f7a90008" md5="b10b3d2b4de56c856d25d9ca74461176" sha1="33d67334914ff3221ec279bc1c4b55b0155aa4c2"/>
		<rom name="Mystic Dragoons, The (Japan) [T-En by TransGen v1.0Beta] [i].txt" size="1242" crc="fbe451ad" md5="938b32bc90981df2efebfecb2afa2125" sha1="0a0753091158a89da3fe9d370d4720acfad2e8fe"/>
		<rom name="Namco Museum Encore (Japan) (Shokai Gentei Special Box) [T-En by MonstermanMFR v1.0].txt" size="2514" crc="2c2fa890" md5="69f36081c7e0ebde3f5c32ec4fc3913a" sha1="d614dbe533953fed7d51af8072a04b7aac757444"/>
		<rom name="Nekketsu Oyako (Japan) [T-En by PentarouZero v1.0d] [Add by SCO v1.0].txt" size="893" crc="bafc78e1" md5="edfc3ffeb8c80cac6419c3f1d7dc973c" sha1="3006e63a00d67cdf681bc0776efced811ab24dd8"/>
		<rom name="Nekketsu Oyako (Japan) [T-En by PentarouZero v1.0d].txt" size="3711" crc="b3cb6a39" md5="ac301a2f9837894e08a50e45c812c89b" sha1="1ef449acc9419a7ca63cb53384862e77a47dcbf9"/>
		<rom name="Paranoia Scape (Japan) [T-En by Aeon Genesis v1.00].txt" size="1952" crc="28f36ac9" md5="bad4b7d361092c55519c75dcc47b1154" sha1="9064c10ca5a4609e5f97dd657a3ae749b584108c"/>
		<rom name="Persona 2 - Tsumi - Innocent Sin (Japan) [T-En by Devil Hackers v1.0a].pdf" size="109230" crc="5e61dd96" md5="bc9458ef80d920ea3dd87b016ce68bc0" sha1="9ad1665fc12df4449b04f88c9587d1fa51c1d483"/>
		<rom name="Pixygarden (Japan) (Disc 1) (Game Disc) [T-En by Kazetrigger v1.3].txt" size="1790" crc="ea4948b6" md5="409b7ffca48fbe75ee1c508dffc06e10" sha1="6de40066bd15d7650a05c5b0db9583875c01de7e"/>
		<rom name="Planet Laika (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Mr. Nobody v1.3].rtf" size="7817" crc="57dc6b99" md5="127ac610b28474a215d44e54be1305c3" sha1="acd238f33b2ae2736a832be22971a487b0368e61"/>
		<rom name="Policenauts (Japan) [T-En by JunkerHQ v1.01] [Instructions].txt" size="3805" crc="f2a23d9c" md5="12b879266f27ac1eb48e82309464014d" sha1="e56c6b241712c752259781963dfbdeb5e78ef164"/>
		<rom name="Policenauts (Japan) [T-En by JunkerHQ v1.01] [Manual].jpg" size="206737" crc="a3434cfb" md5="afe519780255923eaead968d5f7e3a8a" sha1="c09facd1083215ffb3a13ec9e4584fb3e0effbe7"/>
		<rom name="Policenauts (Japan) [T-En by JunkerHQ v1.01].txt" size="15295" crc="3a112bf5" md5="f71f9b2cd5cee10cffe1b2ddc7494167" sha1="9dba3b7b1b5be9491f760038423d61cb462e7279"/>
		<rom name="PoPoLoCrois Monogatari II (Japan, Asia) [T-En by LostOkina &amp; Wyrdwad &amp; Zenksren v1.34] [Manual].pdf" size="87553812" crc="c13610db" md5="8414a4d116659233c2e1c14a563f9303" sha1="c602cd0f1be91dcef40fdf9789c8a76ec9f493b9"/>
		<rom name="PoPoLoCrois Monogatari II (Japan, Asia) [T-En by LostOkina &amp; Wyrdwad &amp; Zenksren v1.34] [Supplemental Translations (SPOILERS)].txt" size="2159" crc="7ee75fef" md5="1f429a14eb2bcbaa5297909e1a1dbf5f" sha1="1039c8ecbb2bd38c871a9015d33e8e1fd52c3ac3"/>
		<rom name="PoPoLoCrois Monogatari II (Japan, Asia) [T-En by LostOkina &amp; Wyrdwad &amp; Zenksren v1.34].txt" size="10261" crc="6f25bc8e" md5="d72cefd19f9b0d005df5cccc80046041" sha1="029709e76a86bb739c876a1430fa77d65d611ba6"/>
		<rom name="PoPoLoCrois Story (Japan) (Rev 1) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.5] [n] [Manual].cbr" size="56203518" crc="2a443513" md5="fcfd761238dafbabe499968ea43c9d23" sha1="66f8f9d66bd59bd4aed11f35995feb91802e49da"/>
		<rom name="PoPoLoCrois Story (Japan) (Rev 1) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.5] [n].txt" size="7614" crc="6b277164" md5="64a8a85c07f3960218075c139ef0aabd" sha1="f666c80ac5435b8f9489bd08db5a97ad1662bf6c"/>
		<rom name="PoPoRoGue (Japan) (Rev 1) [T-En by Aquagon &amp; LostOkina v1.1] [Manual].pdf" size="92974969" crc="e2e0b8d1" md5="2ed4451020052565b1f88f0fc43f366f" sha1="2ff2f6f02fd9e98153b83bc61cc7553fb40133d4"/>
		<rom name="PoPoRoGue (Japan) (Rev 1) [T-En by Aquagon &amp; LostOkina v1.1].txt" size="7575" crc="e099f669" md5="74ca639f63a4d0e8c4313114321586e9" sha1="af510908571b6904f3f480b6583ea510f885df4b"/>
		<rom name="Prism Land Story (Japan) [T-En by rari_teh v1.1].txt" size="3760" crc="8315aefb" md5="88e5b102b1d7e83d85aeef42cc81248a" sha1="8ceec617b0f4d494cad522d2a32c0ecd1f7a2364"/>
		<rom name="Prisoner of Ice - Jashin Kourin (Japan) [T-En by Plissken v1.0].txt" size="290" crc="dc9bb174" md5="d495b4a464037b912e61be316ae02948" sha1="231bb9be68353dae627ac34271f868fa6e272924"/>
		<rom name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1] [Easy Mode].txt" size="333" crc="4fba44a1" md5="256c3496fc824822ab37ee3526ace5f1" sha1="b326d61c31aefcf5619af7f0fe77470e8319daf3"/>
		<rom name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1] [Easy Mode]\Dex Drive\Easy Mode.gme" size="134976" crc="6455c98b" md5="8ef4633bfcc4cfe828f1d8529f72380b" sha1="07b046e09c594d61e29538ca48cb2a54a4bfb492"/>
		<rom name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1] [Easy Mode]\Duckstation\Easy Mode.mcd" size="131072" crc="7676f93f" md5="be75bf044e8105dd9f0fb27c71b172eb" sha1="33f4588a1a90c6efbe791667bae5f0de667bba85"/>
		<rom name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1] [Easy Mode]\ePSXe-PSEmu Pro\Easy Mode.mcr" size="131072" crc="4904d77a" md5="f94602d164e26548a9a9f80f7d2bc371" sha1="35cefd35066611e33b0c8372504f428e4d7edef3"/>
		<rom name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1] [Easy Mode]\PS3\Easy Mode.VM1" size="131072" crc="4904d77a" md5="f94602d164e26548a9a9f80f7d2bc371" sha1="35cefd35066611e33b0c8372504f428e4d7edef3"/>
		<rom name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1].txt" size="1410" crc="0e2b97a2" md5="fa3bad71380c39a5635279b11b1bedb1" sha1="719b4b32b0828a17a767a0a607da62da678783b9"/>
		<rom name="Real Robots - Final Attack (Japan) [T-En by Aeon Genesis v1.00].txt" size="6080" crc="49876893" md5="3198393ba86e4aee3a5281adc2b55b9c" sha1="d3c982ea509ce2ec0c5e599e89732314f5d0e08f"/>
		<rom name="Remote Control Dandy (Japan) [T-En by LIPEMCO! Translations v1.0].txt" size="19646" crc="50f774b4" md5="c2bc405e022001d1c221cfede07784f6" sha1="ead2255bf69ca16362c324e14bb56bef08c20d13"/>
		<rom name="RMJ - The Mystery Hospital (Japan) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0] [Spoiler-free walkthrough].pdf" size="110640" crc="c1182e48" md5="0ac9f23f416b4313a69fc381e473cbd6" sha1="c6fc71b1fba732ca4687494e39d440ec575b12e6"/>
		<rom name="RMJ - The Mystery Hospital (Japan) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0] ]DuckStation readme].txt" size="281" crc="73c45213" md5="dac6f4b76ae692b6f297afe669817da7" sha1="1256924433a283502cc3ff5abaab9650a5bb98f0"/>
		<rom name="RMJ - The Mystery Hospital (Japan) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0].txt" size="3396" crc="2c1b3cb0" md5="5f0a89e02b045724472554db63cd2929" sha1="6e76c868ba76391af33c6d61ba5049c4141b2ee7"/>
		<rom name="Septentrion - Out of the Blue (Japan) [T-En by Plissken v1.0.0] [Guide].txt" size="5682" crc="96500263" md5="7a13905364ed57988e53c832fcf218f0" sha1="4f7229a8f94a99b47abf4e539219d07dfb0166f4"/>
		<rom name="Septentrion - Out of the Blue (Japan) [T-En by Plissken v1.0.0] [Map King Windsor].png" size="1202705" crc="929754e2" md5="2fae7634af596c2d40bdf29084e37916" sha1="5a7ea6537f035256ec35c89c17fc19b1c6d26003"/>
		<rom name="Septentrion - Out of the Blue (Japan) [T-En by Plissken v1.0.0].txt" size="471" crc="7f4b0510" md5="d5e40f8b68f014ede33cdb717751e2c8" sha1="407a225ec691bcbb32d2efb4a66d7c0bda9f519e"/>
		<rom name="Shin Megami Tensei (Japan) [T-En by Tom &amp; FlashPV &amp; Fothsid v1.1].txt" size="1804" crc="3dc3ea08" md5="87aa08158aea28d02ccb2f3a83569cc4" sha1="b999fa77fb5b7412f38b2f051806b4e89902b82b"/>
		<rom name="Sid Meier's Civilization - Shin Sekai Shichidai Bunmei (Japan) [T-En by Riderr3 v1.1] [i].txt" size="1223" crc="113db1dc" md5="38db6fc660c92fa1875523983fb98547" sha1="33e9b983728328016a3e58f82990c4a6ea0b33bf"/>
		<rom name="Suikogaiden Vol. 1 - Swordsman of Harmonia (Japan) [T-En by Suikogaiden Translation Project v1.1] [n].txt" size="6572" crc="b0df5803" md5="8dc7c73724399e4ed29a44161bfb88f8" sha1="e5f786b58d532054f8a71107820dad54d0f778e7"/>
		<rom name="Suikogaiden Vol. 2 - Duel at Crystal Valley (Japan) [T-En by Suikogaiden Translation Project v1.1] [n].txt" size="5463" crc="3e0c3922" md5="862372378692b54f48487adbafeb6872" sha1="9c03335ead32e392456e3c77c0b60140961f4a00"/>
		<rom name="Super Robot Wars Alpha Gaiden (Japan) [T-En by Aeon Genesis v0.95b] [i] [n].txt" size="5637" crc="65292197" md5="131807cbe21008a8e8d48592c41d7e48" sha1="485ab205f2e1ee6e5dabe680145b5ba964526789"/>
		<rom name="Tactical Adventure Galaxy Fraulein Yuna - Final Edition (Japan) [T-En by Supper &amp; Mafoo343 v1.0] [n].txt" size="39348" crc="b2245a02" md5="2dea36ead6b306cd638323b2d8467881" sha1="8f479a9e745af82bbcebccea286d0bfe89a90772"/>
		<rom name="Tales of Destiny (USA) [T-En by mteam v1.01] [Retranslated] [Alternate names].txt" size="7034" crc="31e8b234" md5="6949db1e37a94b3fbc23689f3f1baabc" sha1="4a0fdc587b7f48d076cd33f53d31c1acdf71bae9"/>
		<rom name="Tales of Destiny (USA) [T-En by mteam v1.01] [Retranslated].txt" size="6556" crc="ad686f3d" md5="6b581a9362323e35dd9c16dbdbccf677" sha1="738b86d94fb9f1812f16b67542a73edc3c838e62"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image1.png" size="1640885" crc="637620be" md5="7d9fb9c650e2bd486b989070fe989fdf" sha1="bc673a7b6f9449705d0cef5613d5dc4593f2fd89"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image10.png" size="338435" crc="a5e2de22" md5="313eb063efa57e8c417a401018416055" sha1="adc4bbcad5f2a519f618377fe34b83fdcf0e80f0"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image11.png" size="628790" crc="098a551d" md5="bc7df1cf6be7037a93b8dba2ab56879f" sha1="20d3b7f50bed50deced439233e8d29642ddf98df"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image12.png" size="1522609" crc="550dbb3e" md5="a4d7614998c9e199dde3dc3268ccfb8c" sha1="dd275ac067ab3ee9899ff71ae3dbde31f857d40b"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image13.png" size="1078954" crc="52505f28" md5="b67d88339200db30dc649c0333956e1e" sha1="4da59680376fba6a224f4044a8dc51aaa749f226"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image14.png" size="42804" crc="386a06a1" md5="6efde702cef7d1d40ec0ee6cec9143de" sha1="d23d76a047830668c5b65f16127ef85fd851e149"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image15.png" size="98049" crc="a49c3f46" md5="c1fcd603bd248521604ebfea6d382892" sha1="6bc5e02b6689e3899d35c17eb46d5528d64b63e8"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image16.png" size="1618046" crc="3958c1a4" md5="1f960ca446fa04e41b00dc7a2b1f70b1" sha1="372bc059b59469dab210a9751e7647cfcb7ee20d"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image17.png" size="1288769" crc="369d4627" md5="1a9393b62763ce3b22857898d8eb58e9" sha1="65f11717f976011c7f9d1845486b674ac4a33bcf"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image18.png" size="1479842" crc="60e75ada" md5="7104b24a8370c2144024c6aad511cbd4" sha1="6b1f6e44c0bfbd0cae1ca0d248f3c01afdedc2cf"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image19.png" size="1091746" crc="a3f29baf" md5="635ee39271e4fff24e15c533b1875606" sha1="c81d5603952aed8f29b2707ffe5f2189f50f20a9"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image2.png" size="1300873" crc="251c8ed0" md5="e0091dbd22f4be16fad756059dbac2ae" sha1="2b709b6d7ba03411711bf30bfa56e15e305ee0d6"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image20.png" size="603689" crc="52453547" md5="a09499ef0cf935257813cf2ba0d54896" sha1="4077c58c17d789d236bcc94dfd3ffc2a81e38a65"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image21.jpg" size="284700" crc="9cd72276" md5="4040151ccd72bbeff947add208cb84d3" sha1="dcf2ec4d2e240272af12ab19a832771273d91637"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image22.png" size="1523381" crc="8d1fc871" md5="820e191b2303b0de13b29918b3747fdf" sha1="3dba19850d7ba0bf5abb2f6ca1397bf1a6c2b979"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image23.png" size="857629" crc="092f931c" md5="98e4f11e9752ad5319a1a6eaea971575" sha1="169709b983f6fe23f5894abd3ed6c1182ecfb2ae"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image24.png" size="1251796" crc="e976072b" md5="33da386370a5b0b6aef6032a0f2c66da" sha1="ec629e6ddcd8b386f2b425671fb2536539a690e8"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image25.png" size="1347678" crc="45b19f45" md5="872ae0d2ac2c375be7b58fd74f1656a3" sha1="7b39dca82f57f1ed6d06ed64be77998cfa7ba2a2"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image26.jpg" size="183251" crc="b9c5f959" md5="8ea1d6de06ce9d94fb7434721030530b" sha1="33c6989ccba15a3c8e69df9ee8d37c6cbbb9fcaa"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image27.png" size="2225040" crc="6db1a4ce" md5="c888d979beeef7cc80d98505c424c563" sha1="26c31932e91f3d3e979fd7998cae5a43b7fc0e1f"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image28.png" size="1658204" crc="7c78894e" md5="05e003b53446887fdda1a7d95b676b0c" sha1="7e445c4a5be76eb611fd05d7c3843678fc45dd87"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image29.png" size="1019915" crc="4d5333c5" md5="5c31ae837f99e0b2050dc90cc1e2ef58" sha1="628d2b8c3a00faa58c56c0135b42e4c090ca5ae0"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image3.png" size="2001486" crc="9887dac2" md5="617871fb37e23fe6fc3216feefa78883" sha1="d045c0c9e071868fb9d4a86eddedf5c52fc908ec"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image30.jpg" size="158591" crc="316fea6a" md5="001b63f2790d7814f0682376a5306f27" sha1="9c3673400bc41a590ff3ffd7a0986dcd64e23054"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image31.png" size="2265411" crc="97cca72d" md5="5621ee6282e1f61d86749a9dd99305df" sha1="9b48d2fc5b00db3cda2458f850faba593595b2c1"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image32.png" size="3755998" crc="e34f0feb" md5="a8e8be0646db37ce7f8ebbc070188e42" sha1="381096f4d2060802a625421b43a70737ef57d53f"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image33.png" size="2646385" crc="1acba8bd" md5="b4927fee0fb260062291eceea7d0e8a8" sha1="7989641e008baab24edfd8c825019393cafa94d9"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image34.png" size="2687730" crc="234310b3" md5="7e9ed4ca3a9242e387baddefb2ef22b3" sha1="446228f8713c56411d53bebb4bd61431cfc3aabe"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image35.png" size="702531" crc="de43f997" md5="ba62f52cf38e71fbd01a1ee6f72e8a44" sha1="03e2c3f89b41740cfd33cf8bb4fa7c992f92e882"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image36.png" size="2845809" crc="2236870b" md5="a4a0e74a9dec63c8366f28280858f825" sha1="e64947d4de2c83b3152331b483ae32d3a65164bb"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image37.png" size="3100658" crc="bd2313c4" md5="daff6f04cd391c3804bd98e25dd8ea07" sha1="f2984fad9d178649c1ca31fb55664cf96c39655e"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image38.png" size="163622" crc="c7dccbc9" md5="188063aceb4850762043c6bf0d16fe7b" sha1="e7d438f49bb22069a0d582360dd455e10979a207"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image4.png" size="275865" crc="8646095e" md5="55e6ae4050519445c705b45091cce548" sha1="97aacd4f4c146ac28dc80d42ef055cfdb00c31cb"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image5.jpg" size="124404" crc="525e4264" md5="b6a9b53bd86aa5c0d48dbe278857ade5" sha1="d7e1359a88e56cd53eb0e4dc003496c3ce56d8a5"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image6.png" size="330671" crc="ffc97c79" md5="31be8f3806f53966affcf0923d558733" sha1="a9ca20c2581323f955fc8229971db7768929d517"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image7.png" size="419566" crc="c9c33ca4" md5="f03dcad8d98e4c654abf51ff4a00117a" sha1="10378c4669ba7fdff5cdc5d8953aadb680233d27"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image8.png" size="2621378" crc="9416bdde" md5="8f3bd3e56a05c397fd980903d288441c" sha1="3f9caad13e0419a4681ee13e52719a28c0282b88"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image9.png" size="2612894" crc="73406ec2" md5="4ab425fc53b6ac0adebac585383bf26b" sha1="5bb363d6ec11bbc337b5ea9e64a0ba56ac50a607"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\TalesofPhantasiaMiniGuide.html" size="405603" crc="1d3e2ea4" md5="33fa6ef66276986f0bc7c20cd6757bca" sha1="d1df93ca678953ddd489f984126ddab9cafc7507"/>
		<rom name="Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0].pdf" size="69433" crc="ef950574" md5="9f3d06d4b1282b7d3895eb7951a08372" sha1="d70f43477cd844204f1390264a1880ff9491d5ba"/>
		<rom name="Tales of Phantasia (Japan) [T-En by Phantasian Productions pre-1.1] [Add by mteam v1.1b].txt" size="1974" crc="1d464264" md5="7f7c9788282ec4279e226471a7fefa03" sha1="ef4c82ba14f02d7504368dd794804bc8fca155c5"/>
		<rom name="Tales of Phantasia (Japan) [T-En by Phantasian Productions pre-1.1] [Important note].txt" size="211" crc="3dddb27b" md5="0c9294d0fc3b885abacd439fb01fc839" sha1="50a8e4208e4dbc4e9e4fbb1a4974a1e074a99cf3"/>
		<rom name="Tales of Phantasia (Japan) [T-En by Phantasian Productions pre-1.1].txt" size="2984" crc="622efb73" md5="c2b1d105e593da8e7d10dd2001cbf38f" sha1="97e133192e4234097cc438c7684212d7409773d7"/>
		<rom name="Tall - Twins Tower (Japan) [T-En by jadetheda v2.0].md" size="1668" crc="29de2195" md5="f3bddc50fb17b9a61e53c1649dfee84e" sha1="1c9060cffe5b5df2898edfdc7641aedaff9784f3"/>
		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n] [Floor 1].png" size="2738472" crc="e2c954c5" md5="fa7e7f2ab230faf0d63601f9efbe8669" sha1="acf8977da685cebcc843dfb408b8f9d20d4274ce"/>
		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n] [Floor 2].png" size="2102555" crc="b698f123" md5="7c3689a795bdff7befda179e2750fa45" sha1="7ad32d23e9e8eec1654b175be92e4537becae20a"/>
		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n] [Floor 3].png" size="2209427" crc="0d7c5cab" md5="6326afa0faeb09eaa564d2160180fd5d" sha1="b6edf5021140ff05493d4136369945faf8b03fa0"/>
		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n] [Walkthrough].pdf" size="181798" crc="27831d77" md5="fbb20fc9c2171f13e211cdc897578bdd" sha1="8af691cd267014dfe77fca8e7be583c330797a11"/>
		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n].txt" size="3486" crc="c76a157a" md5="ad98436415e01f900e37106e7e04b0b7" sha1="e08ca5c393425f1cf0574175037106b101931093"/>
		<rom name="Tiny Bullets (Japan) [T-En by Chapu v1.2] [cheats].cht" size="282" crc="dda3e696" md5="344a56f51267eacd89a45d6a51b76918" sha1="cf5fb3f707248d19ef94a5c4ac62115b3506dd7b"/>
		<rom name="Tiny Bullets (Japan) [T-En by Chapu v1.2] [New_Game_Plus].mcd" size="131072" crc="3164bef7" md5="b33a7de5486ce8ff1c0d00ee483abfe3" sha1="5eb3534e085542a3a1a1dfe239fb052f553b0077"/>
		<rom name="Tiny Bullets (Japan) [T-En by Chapu v1.2] [PATCH_NOTES].txt" size="3980" crc="d2fc769d" md5="5a3a5e5df000361f38f2bcdcadcd30e2" sha1="831166d990a7bf4ed1c884edfba0bc31646604a7"/>
		<rom name="Tobal 2 (Japan) (Rev 1) [T-En by Infinite Lupine Translations v1.00b] [Add by r4dius v1.01b] [Add by VincentNL v1.0] [i].txt" size="723" crc="8e778c10" md5="daacbb857a95bbaab196cad47441e281" sha1="434d78f59a7b38c6795582116c3d5afe1704d145"/>
		<rom name="Tobal 2 (Japan) (Rev 1) [T-En by Infinite Lupine Translations v1.00b] [Add by r4dius v1.01b] [i].txt" size="4823" crc="05d40598" md5="7222db86f11fa73abfaf0f958d8be5d9" sha1="f312ebd7a3262fb26009e97ee7a4635ebc7601ed"/>
		<rom name="Tobal 2 (Japan) (Rev 1) [T-En by Infinite Lupine Translations v1.00b] [i].txt" size="2684" crc="71cc09fa" md5="b5d5cbc1e1386cdf6149b647035044ea" sha1="a4232008d76f6b36670ea7bad5f57014a60b2fe2"/>
		<rom name="Tripuzz (Japan) [T-En by bankbank &amp; MA97 &amp; ratttz v1.0].txt" size="729" crc="58b847b7" md5="ace2cb59636a163a2b3c07a74b37d292" sha1="38da731d143874cfa2c244411f873ff76a07ad97"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Rev 1) [T-En by Gertius v1.3] [UU_PSX_Controls].jpg" size="1602007" crc="aca45c7a" md5="800b47aab116f32534be85533cb55986" sha1="72882db2d22e505b1df3540ce59e56e6b3a96643"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Rev 1) [T-En by Gertius v1.3].txt" size="4952" crc="585b7a0e" md5="cb0b69d7b4ea1cf8b50bd4ed3967666c" sha1="44222585d932258e457863295c38b5acf9087688"/>
		<rom name="Welcome House (Japan) [T-En by Nikita600 vAlpha 05FEB2023].txt" size="621" crc="861e2cbe" md5="a69b8c68ec20cb65d12a4a52320a73e9" sha1="ea962a31e13b55e6e544952f628bff71da753cb2"/>
		<rom name="Wizardry VII - Crusaders of the Dark Savant (Japan) [T-En by Gertius v1.0] [n] [Controls].jpg" size="543033" crc="737d5e90" md5="4faba7dea22b95843f23e4abd0c1cd31" sha1="d909da55cad484e58e3fbe6ef901514996fa9cf7"/>
		<rom name="Wizardry VII - Crusaders of the Dark Savant (Japan) [T-En by Gertius v1.0] [n] [Manual].pdf" size="908197" crc="260f2884" md5="df5240f3f60530aa894fa16cfdd0bf13" sha1="0837b5b526de43d8b7503530deff7cee5c70217b"/>
		<rom name="Wizardry VII - Crusaders of the Dark Savant (Japan) [T-En by Gertius v1.0] [n].txt" size="3941" crc="4904e312" md5="888322fe007dce1beb910ac6a899a50c" sha1="412fcdc4239ab48c35057b4190a52822c1a10288"/>
		<rom name="Wonder Trek (Japan) [T-En by Chapu v1.0].md" size="2144" crc="184b699b" md5="268f3484d805b4a349aa3b0414f8d318" sha1="f8c2e1d19f3410f4a402d0fc9e8e1f4bb9adabfb"/>
		<rom name="World Soccer Jikkyou Winning Eleven 2000 - U-23 Medal e no Chousen (Japan) [T-En by Walxer v0.83] [i].txt" size="3658" crc="a3133a8f" md5="f44cac43f4f41039384c25f7e9a82436" sha1="682ab5644d3af767115fb06f89cff8bc8aab82fb"/>
		<rom name="World Soccer Jikkyou Winning Eleven 4 (Japan) [T-En by Walxer v0.89] [i].txt" size="3957" crc="864594c4" md5="2e3458b16180dc90f077d348cda32982" sha1="702b59b6fdf32176cabb2539933ec05e7b4bd7b9"/>
		<rom name="World Soccer Winning Eleven 2002 (Japan) [T-En by Walxer v0.8] [i].txt" size="3428" crc="abd579c4" md5="87613db81e39c7ef863cb4c83021265f" sha1="b9784b58c392d5422a4c462a877061fc6f4ef6b3"/>
		<rom name="Yutona Eiyuu Senki - TearRingSaga (Japan) [T-En by Aethin v1.04].txt" size="8861" crc="6fcadf41" md5="38febabe705e2ec95d2319a8203f19d5" sha1="adc652426e7d114d878862262ec936454dbfc3ec"/>
	</machine>
	<machine name="Discs">
		<description>Discs</description>
		<disk name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 1) (Rev 1) [T-En by Load Word Team v1.1]" sha1="bcbb3d242b70b89aa8a88b310c70b1c82eb476f6"/>
		<disk name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 1) (Rev 1) [T-En by Team NEMO v0.9b3]" sha1="c6c7b2afc971a926830415c882527627f35a71ca"/>
		<disk name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 2) (Rev 1) [T-En by Load Word Team v1.1]" sha1="4debb1bdbf7907eb21a2b513ef96960abbdd8ed5"/>
		<disk name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 2) (Rev 1) [T-En by Team NEMO v0.9b3]" sha1="faa038d78b1394b0c44b13279d4e4297c83cf3aa"/>
		<disk name="Ace Combat 3 - Electrosphere - Direct Audio with AppenDisc (Japan) [T-En by Load Word Team v1.1]" sha1="620b25b54da2f00449a71eefb7654200f918ea75"/>
