	releaseyear 2013
	releasemonth 2
	releaseday 13
	users 4
	rom (
		name "Tank! Tank! Tank! DL (Europe).wux"
		serial "WAKP"
	)
)

game (
	name "Tank! Tank! Tank! DL (Japan)"
	serial "WAKJ"
	title_id "000500001012F200"
	developer "NAMCO BANDAI Games Inc."
	publisher "NAMCO BANDAI GAMES Europe S.A.S."
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 4
	rom (
		name "Tank! Tank! Tank! DL (Japan).wux"
		serial "WAKJ"
	)
)

game (
	name "Tank! Tank! Tank! DL (USA)"
	serial "WAKE"
	title_id "0005000010133800"
	developer "NAMCO BANDAI Games Inc. "
	publisher "NAMCO BANDAI Games America Inc."
	releaseyear 2013
	releasemonth 11
	releaseday 1
	users 4
	esrb_rating "E10+"
	rom (
		name "Tank! Tank! Tank! DL (USA).wux"
		serial "WAKE"
	)
)

game (
	name "Tatakai no Banka (Japan)"
	serial "FDQJ"
	title_id "000500001017F200"
	releaseyear 2016
	releasemonth 8
	releaseday 31
	users 1
	rom (
		name "Tatakai no Banka (Japan).wux"
		serial "FDQJ"
	)
)

game (
	name "Tecmo Bowl (Europe)"
	serial "FE7P"
	title_id "00050000101C2700"
	developer "KOEI TECMO GAMES CO., LTD."
	publisher "KOEI TECMO GAMES CO., LTD."
	releaseyear 2015
	releasemonth 9
	releaseday 17
	users 2
	rom (
		name "Tecmo Bowl (Europe).wux"
		serial "FE7P"
	)
)

game (
	name "Tecmo Bowl (USA)"
	serial "FE7E"
	title_id "00050000101C2600"
	developer "KOEI TECMO GAMES CO., LTD."
	publisher "KOEI TECMO GAMES CO., LTD."
	releaseyear 2015
	releasemonth 9
	releaseday 10
	users 2
	esrb_rating "E"
	rom (
		name "Tecmo Bowl (USA).wux"
		serial "FE7E"
	)
)

game (
	name "Tekken Tag Tournament 2 (Japan)"
	serial "AKNJAF"
	title_id "0005000010100600"
	developer "Project TEKKEN"
	publisher "Namco"
	releaseyear 2012
	releasemonth 12
	releaseday 8
	users 4
	rom (
		name "Tekken Tag Tournament 2 (Japan).wux"
		serial "AKNJAF"
	)
)

game (
	name "Tekken Tag Tournament 2 (USA)"
	serial "AKNEAF"
	title_id "0005000010110000"
	developer "Project TEKKEN"
	publisher "Namco"
	releaseyear 2012
	releasemonth 11
	releaseday 18
	users 4
	esrb_rating "T"
	rom (
		name "Tekken Tag Tournament 2 (USA).wux"
		serial "AKNEAF"
	)
)

game (
	name "Tekken: Tag Tournament 2 (Europe)"
	serial "AKNPAF"
	title_id "000500001010F800"
	developer "Project TEKKEN"
	publisher "Namco"
	releaseyear 2012
	releasemonth 11
	releaseday 30
	users 4
	rom (
		name "Tekken: Tag Tournament 2 (Europe).wux"
		serial "AKNPAF"
	)
)

game (
	name "Tengami (Europe)"
	serial "WG3P"
	title_id "0005000010155B00"
	developer "Nyamyam"
	publisher "Nyamyam"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		name "Tengami (Europe).wux"
		serial "WG3P"
	)
)

game (
	name "Tengami (USA)"
	serial "WG3E"
	title_id "000500001015B100"
	developer "Nyamyam"
	publisher "Nyamyam"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		name "Tengami (USA).wux"
		serial "WG3E"
	)
)

game (
	name "Tennis (Europe)"
	serial "FBMP"
	title_id "0005000010149D00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 10
	releaseday 10
	users 2
	rom (
		name "Tennis (Europe).wux"
		serial "FBMP"
	)
)

game (
	name "Tennis (Japan)"
	serial "FBMJ"
	title_id "0005000010149B00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 10
	releaseday 30
	users 2
	rom (
		name "Tennis (Japan).wux"
		serial "FBMJ"
	)
)

game (
	name "Tennis (USA)"
	serial "FBME"
	title_id "0005000010149C00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 10
	releaseday 10
	users 2
	esrb_rating "E"
	rom (
		name "Tennis (USA).wux"
		serial "FBME"
	)
)

game (
	name "Terraria (Europe)"
	serial "BTXPGT"
	title_id "0005000010198F00"
	developer "Re-Logic/ Engine Software"
	publisher "505 Games"
	releaseyear 2016
	releasemonth 6
	releaseday 24
	users 8
	rom (
		name "Terraria (Europe).wux"
		serial "BTXPGT"
	)
)

game (
	name "Terraria (Japan)"
	serial "BTXJ91"
	title_id "00050000101F3A00"
	developer "Re-Logic/ Engine Software"
	publisher "Spike Chunsoft"
	releaseyear 2016
	releasemonth 9
	releaseday 15
	users 8
	rom (
		name "Terraria (Japan).wux"
		serial "BTXJ91"
	)
)

game (
	name "Terraria (USA)"
	serial "BTXEGT"
	title_id "000500001019C300"
	developer "Re-Logic/ Engine Software"
	publisher "505 Games"
	releaseyear 2016
	releasemonth 6
	releaseday 24
	users 8
	esrb_rating "T"
	rom (
		name "Terraria (USA).wux"
		serial "BTXEGT"
	)
)

game (
	name "Teslagrad (Europe)"
	serial "WGDP"
	title_id "0005000010161B00"
	developer "Rain Games"
	publisher "Soedesco"
	releaseyear 2014
	releasemonth 9
	releaseday 11
	users 1
	rom (
		name "Teslagrad (Europe).wux"
		serial "WGDP"
	)
)

game (
	name "Teslagrad (Europe)"
	serial "WGDZ3A"
	title_id "00050000101A1600"
	developer "Rain Games"
	publisher "Rain Games"
	releaseyear 2014
	releasemonth 9
	releaseday 11
	users 1
	rom (
		name "Teslagrad (Europe).wux"
		serial "WGDZ3A"
	)
)

game (
	name "Teslagrad (Japan)"
	serial "WGDJ"
	title_id "00050000101BB400"
	developer "Rain"
	publisher "UnityGamesJapan"
	users 1
	rom (
		name "Teslagrad (Japan).wux"
		serial "WGDJ"
	)
)

game (
	name "Teslagrad (USA)"
	serial "WGDE"
	title_id "000500001018A100"
	developer "Rain Games"
	publisher "Rain Games"
	releaseyear 2014
	releasemonth 9
	releaseday 11
	users 1
	esrb_rating "E"
	rom (
		name "Teslagrad (USA).wux"
		serial "WGDE"
	)
)

game (
	name "Teslapunk (Europe)"
	serial "BTLP"
	title_id "0005000010200400"
	developer "klutzGames"
	publisher "klutzGames"
	releaseyear 2016
	releasemonth 12
	releaseday 15
	users 1
	rom (
		name "Teslapunk (Europe).wux"
		serial "BTLP"
	)
)

game (
	name "Teslapunk (Japan)"
	serial "BTLJ"
	title_id "0005000010209300"
	developer "klutzGames"
	publisher "klutzGames"
	releaseyear 2017
	releasemonth 1
	releaseday 25
	users 1
	rom (
		name "Teslapunk (Japan).wux"
		serial "BTLJ"
	)
)

game (
	name "Teslapunk (USA)"
	serial "BTLE"
	title_id "000500001018AF00"
	developer "klutzGames"
	publisher "klutzGames"
	releaseyear 2016
	releasemonth 12
	releaseday 8
	users 1
	esrb_rating "E"
	rom (
		name "Teslapunk (USA).wux"
		serial "BTLE"
	)
)

game (
	name "Test Your Mind (Europe)"
	serial "ATHP"
	title_id "00050000101FF900"
	developer "XenoHorizon"
	publisher "XenoHorizon"
	releaseyear 2016
	releasemonth 12
	releaseday 15
	users 2
	rom (
		name "Test Your Mind (Europe).wux"
		serial "ATHP"
	)
)

game (
	name "Test Your Mind (USA)"
	serial "ATHE"
	title_id "00050000101D6200"
	developer "XenoHorizon"
	publisher "XenoHorizon"
	releaseyear 2015
	releasemonth 11
	releaseday 12
	users 2
	esrb_rating "E"
	rom (
		name "Test Your Mind (USA).wux"
		serial "ATHE"
	)
)

game (
	name "Tested with robots ! (Europe)"
	serial "AR5P"
	title_id "00050000101A2400"
	developer "M.R. Games"
	publisher "M.R. Games"
	releaseyear 2014
	releasemonth 12
	releaseday 11
	users 1
	rom (
		name "Tested with robots ! (Europe).wux"
		serial "AR5P"
	)
)

game (
	name "Tetraminos (Europe)"
	serial "BT6P"
	title_id "0005000010200B00"
	developer "Sanuk Games"
	publisher "Sanuk Games"
	releaseyear 2018
	users 1
	rom (
		name "Tetraminos (Europe).wux"
		serial "BT6P"
	)
)

game (
	name "Tetraminos (USA)"
	serial "BT6E"
	title_id "00050000101FFE00"
	developer "Sanuk Games"
	publisher "Sanuk Games"
	releaseyear 2016
	releasemonth 9
	releaseday 8
	users 4
	esrb_rating "E"
	rom (
		name "Tetraminos (USA).wux"
		serial "BT6E"
	)
)

game (
	name "Tetrobot & Co. (Europe)"
	serial "ATCP"
	title_id "000500001018DE00"
	developer "Swing Swing Submarine"
	publisher "Neko Entertainment"
	releaseyear 2014
	releasemonth 10
	releaseday 30
	users 1
	rom (
		name "Tetrobot & Co. (Europe).wux"
		serial "ATCP"
	)
)

game (
	name "Tetrobot & Co. (USA)"
	serial "ATCE"
	title_id "000500001018ED00"
	developer "Swing Swing Submarine"
	publisher "Neko Entertainment"
	releaseyear 2014
	releasemonth 10
	releaseday 30
	users 1
	esrb_rating "E"
	rom (
		name "Tetrobot & Co. (USA).wux"
		serial "ATCE"
	)
)

game (
	name "Tetrobot and Co. (Japan)"
	serial "ATCJ"
	title_id "00050000101D2B00"
	developer "Swing Swing Submarine"
	publisher "Neko Entertainment"
	releaseyear 2015
	releasemonth 7
	releaseday 22
	users 1
	rom (
		name "Tetrobot and Co. (Japan).wux"
		serial "ATCJ"
	)
)

game (
	name "The Adventure of Valkyrie: The Legend of the Time Key (Japan)"
	serial "FDXJ"
	title_id "0005000010185E00"
	developer "Bandai Namco Games"
	publisher "Bandai Namco Games"
	releaseyear 2015
	releasemonth 2
	releaseday 4
	users 1
	rom (
		name "The Adventure of Valkyrie: The Legend of the Time Key (Japan).wux"
		serial "FDXJ"
	)
)

game (
	name "The Adventures of Bayou Billy (Europe)"
	serial "FD2P"
	title_id "0005000010186400"
	developer "Konami"
	publisher "Konami"
	releaseyear 2015
	releasemonth 11
	releaseday 26
	users 1
	rom (
		name "The Adventures of Bayou Billy (Europe).wux"
		serial "FD2P"
	)
)

game (
	name "The Adventures of Bayou Billy (Japan)"
	serial "FD2J"
	title_id "0005000010186200"
	developer "Konami"
	publisher "Konami"
	releaseyear 2016
	releasemonth 9
	releaseday 21
	users 1
	rom (
		name "The Adventures of Bayou Billy (Japan).wux"
		serial "FD2J"
	)
)

game (
	name "The Adventures of Bayou Billy (USA)"
	serial "FD2E"
	title_id "0005000010186300"
	developer "Konami"
	publisher "Konami"
	releaseyear 2016
	releasemonth 1
	releaseday 7
	users 1
	esrb_rating "E10+"
	rom (
		name "The Adventures of Bayou Billy (USA).wux"
		serial "FD2E"
	)
)

game (
	name "The Amazing Spider-Man 2 (Europe)"
	serial "AM9P52"
	title_id "000500001016D600"
	developer "Beenox"
	publisher "Activision"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		name "The Amazing Spider-Man 2 (Europe).wux"
		serial "AM9P52"
	)
)

game (
	name "The Amazing Spider-Man 2 (USA)"
	serial "AM9E52"
	title_id "0005000010146A00"
	developer "Beenox"
	publisher "Activision"
	releaseyear 2014
	releasemonth 4
	releaseday 29
	users 1
	esrb_rating "T"
	rom (
		name "The Amazing Spider-Man 2 (USA).wux"
		serial "AM9E52"
	)
)

game (
	name "The Amazing Spider-Man Ultimate Edition (Europe)"
	serial "AMZP52"
	title_id "0005000010128300"
	developer "Beenox"
	publisher "Activision"
	releaseyear 2015
	releasemonth 1
	releaseday 15
	users 1
	rom (
		name "The Amazing Spider-Man Ultimate Edition (Europe).wux"
		serial "AMZP52"
	)
)

game (
	name "The Amazing Spider-Man Ultimate Edition (USA)"
	serial "AMZE52"
	title_id "000500001011C300"
	developer "Beenox"
	publisher "Activision"
	releaseyear 2013
	releasemonth 3
	releaseday 5
	users 1
	esrb_rating "T"
	rom (
		name "The Amazing Spider-Man Ultimate Edition (USA).wux"
		serial "AMZE52"
	)
)

game (
	name "The Beggar's Ride (Europe)"
	serial "WTRP"
	title_id "00050000101EC700"
	developer "Bad Seed"
	publisher "Bad Seed SRL"
	releaseyear 2016
	releasemonth 3
	releaseday 31
	users 1
	rom (
		name "The Beggar's Ride (Europe).wux"
		serial "WTRP"
	)
)

game (
	name "The Beggar's Ride (USA)"
	serial "WTRE"
	title_id "00050000101EB300"
	developer "Bad Seed"
	publisher "Bad Seed SRL"
	releaseyear 2016
	releasemonth 5
	releaseday 5
	users 1
	esrb_rating "E"
	rom (
		name "The Beggar's Ride (USA).wux"
		serial "WTRE"
	)
)

game (
	name "The Binding of Isaac: Rebirth (Europe)"
	serial "BRXP"
	title_id "00050000101C9B00"
	developer "Nicalis, Inc."
	publisher "Nicalis"
	releaseyear 2015
	releasemonth 10
	releaseday 29
	users 4
	rom (
		name "The Binding of Isaac: Rebirth (Europe).wux"
		serial "BRXP"
	)
)

game (
	name "The Binding of Isaac: Rebirth (Japan)"
	serial "BRXJ"
	title_id "00050000101DE400"
	developer "Nicalis, Inc."
	publisher "Nicalis"
	releaseyear 2015
	releasemonth 10
	releaseday 28
	users 4
	rom (
		name "The Binding of Isaac: Rebirth (Japan).wux"
		serial "BRXJ"
	)
)

game (
	name "The Binding of Isaac: Rebirth (USA)"
	serial "BRXE"
	title_id "00050000101A3C00"
	developer "Nicalis, Inc."
	publisher "Nicalis, Inc."
	releaseyear 2015
	releasemonth 7
	releaseday 23
	users 4
	esrb_rating "M"
	rom (
		name "The Binding of Isaac: Rebirth (USA).wux"
		serial "BRXE"
	)
)

game (
	name "The Book of Unwritten Tales 2 (Europe)"
	serial "BUTP6V"
	title_id "00050000101E9F00"
	developer "KING Art"
	publisher "Nordic Games"
	releaseyear 2016
	releasemonth 6
	releaseday 7
	users 1
	rom (
		name "The Book of Unwritten Tales 2 (Europe).wux"
		serial "BUTP6V"
	)
)

game (
	name "The Book of Unwritten Tales 2 (USA)"
	serial "BUTE6V"
	title_id "00050000101EA200"
	developer "KING Art"
	publisher "Nordic Games"
	releaseyear 2016
	releasemonth 6
	releaseday 7
	users 1
	esrb_rating "T"
	rom (
		name "The Book of Unwritten Tales 2 (USA).wux"
		serial "BUTE6V"
	)
)

game (
	name "The Bridge (Europe)"
	serial "ABCP"
	title_id "00050000101CBD00"
	developer "The Quantum Astrophysicists Guild"
	publisher "The Quantum Astrophysicists Guild"
	releaseyear 2015
	releasemonth 8
	releaseday 20
	users 1
	rom (
		name "The Bridge (Europe).wux"
		serial "ABCP"
	)
)

game (
	name "The Bridge (USA)"
	serial "ABCE"
	title_id "00050000101C5400"
	developer "The Quantum Astrophysicists Guild"
	publisher "The Quantum Astrophysicists Guild"
	releaseyear 2015
	releasemonth 8
	releaseday 20
	users 1
	esrb_rating "E"
	rom (
		name "The Bridge (USA).wux"
		serial "ABCE"
	)
)

game (
	name "The Cave (Europe)"
	serial "WCVP"
	title_id "000500001012B500"
	developer "SEGA"
	publisher "SEGA"
	releaseyear 2013
	releasemonth 1
	releaseday 23
	users 3
	rom (
		name "The Cave (Europe).wux"
		serial "WCVP"
	)
)

game (
	name "The Cave (Japan)"
	serial "WCVJ"
	title_id "0005000010135600"
	developer "SEGA"
	publisher "SEGA"
	releaseyear 2013
	releasemonth 8
	releaseday 28
	users 3
	rom (
		name "The Cave (Japan).wux"
		serial "WCVJ"
	)
)

game (
	name "The Cave (USA)"
	serial "WCVE"
	title_id "000500001010FA00"
	developer "Double Fine Productions"
	publisher "SEGA"
	releaseyear 2013
	releasemonth 1
	releaseday 22
	users 3
	esrb_rating "T"
	rom (
		name "The Cave (USA).wux"
		serial "WCVE"
	)
)

game (
	name "The Croods: Prehistoric Party! (Europe)"
	serial "ACRPAF"
	title_id "000500001012C500"
	developer "NAMCO BANDAI Games"
	publisher "D3 Publisher"
	releaseyear 2013
	releasemonth 4
	releaseday 11
	users 4
	rom (
		name "The Croods: Prehistoric Party! (Europe).wux"
		serial "ACRPAF"
	)
)

game (
	name "The Croods: Prehistoric Party! (USA)"
	serial "ACREG9"
	title_id "0005000010112000"
	developer "NAMCO BANDAI Games"
	publisher "D3 Publisher"
	releaseyear 2013
	releasemonth 3
	releaseday 19
	users 4
	esrb_rating "E"
	rom (
		name "The Croods: Prehistoric Party! (USA).wux"
		serial "ACREG9"
	)
)

game (
	name "The Deer God (USA)"
	serial "AA3E"
	title_id "00050000101E7300"
	developer "Mobot Studios, Inc."
	publisher "Mobot Studios, Inc."
	releaseyear 2016
	releasemonth 4
	releaseday 28
	users 1
	esrb_rating "T"
	rom (
		name "The Deer God (USA).wux"
		serial "AA3E"
	)
)

game (
	name "The Fall (Europe)"
	serial "BTFP"
	title_id "00050000101B2800"
	developer "Over The Moon"
	publisher "Over The Moon"
	releaseyear 2015
	releasemonth 3
	releaseday 12
	users 1
	rom (
		name "The Fall (Europe).wux"
		serial "BTFP"
	)
)

game (
	name "The Fall (USA)"
	serial "BTFE"
	title_id "0005000010189300"
	developer "Over The Moon"
	publisher "Over The Moon"
	releaseyear 2014
	releasemonth 8
	releaseday 26
	users 1
	esrb_rating "T"
	rom (
		name "The Fall (USA).wux"
		serial "BTFE"
	)
)

game (
	name "The First Skunk Bundle (USA)"
	serial "BFKE"
	title_id "00050000101FC700"
	developer "Skunk Software"
	publisher "Skunk Software"
	releaseyear 2016
	releasemonth 9
	releaseday 1
	users 1
	esrb_rating "M"
	rom (
		name "The First Skunk Bundle (USA).wux"
		serial "BFKE"
	)
)

game (
	name "The Gem Collector (Europe)"
	serial "AG2P"
	title_id "0005000010209000"
	developer "TreeFall Studios"
	publisher "TreeFall Studios"
	releaseyear 2017
	releasemonth 9
	releaseday 7
	users 2
	rom (
		name "The Gem Collector (Europe).wux"
		serial "AG2P"
	)
)

game (
	name "The Gem Collector (USA)"
	serial "AG2E"
	title_id "00050000101E5000"
	developer "TreeFall Studios"
	publisher "TreeFall Studios"
	releaseyear 2016
	releasemonth 9
	releaseday 8
	users 2
	esrb_rating "E"
	rom (
		name "The Gem Collector (USA).wux"
		serial "AG2E"
	)
)

game (
	name "The Girl and The Robot (Japan)"
	serial "BRJJ"
	title_id "0005000010214100"
	developer "Flying Carpets Games"
	publisher "Flying Carpets Games"
	releaseyear 2017
	releasemonth 9
	releaseday 13
	users 1
	rom (
		name "The Girl and The Robot (Japan).wux"
		serial "BRJJ"
	)
)

game (
	name "The Girl and the Robot (Europe)"
	serial "BRJP"
	title_id "0005000010210800"
	developer "Flying Carpets Games"
	publisher "Flying Carpets Games"
	releaseyear 2017
	releasemonth 6
	releaseday 22
	users 1
	rom (
		name "The Girl and the Robot (Europe).wux"
		serial "BRJP"
	)
)

game (
	name "The Girl and the Robot (USA)"
	serial "BRJE"
	title_id "00050000101F9D00"
	developer "Flying Carpets Games"
	publisher "Flying Carpets Games"
	releaseyear 2017
	releasemonth 5
	releaseday 25
	users 1
	esrb_rating "E10+"
	rom (
		name "The Girl and the Robot (USA).wux"
		serial "BRJE"
	)
)

game (
	name "The Glory of Heracles IV: Gift from the Gods (Japan)"
	serial "JCYJ"
	title_id "000500001017FE00"
	developer "Data East"
	publisher "Data East"
	releaseyear 2015
	releasemonth 2
	releaseday 10
	users 1
	rom (
		name "The Glory of Heracles IV: Gift from the Gods (Japan).wux"
		serial "JCYJ"
	)
)

game (
	name "The Ignition Factor (Europe)"
	serial "JENP"
	developer "HAMSTER, Co."
	publisher "HAMSTER, Co."
	releaseyear 2015
	releasemonth 9
	releaseday 24
	users 1
	rom (
		name "The Ignition Factor (Europe).wux"
		serial "JENP"
	)
)

game (
	name "The Ignition Factor (USA)"
	serial "JENE"
	title_id "0005000010196900"
	developer "HAMSTER, Co."
	publisher "HAMSTER, Co."
	releaseyear 2015
	releasemonth 9
	releaseday 24
	users 1
	esrb_rating "E"
	rom (
		name "The Ignition Factor (USA).wux"
		serial "JENE"
	)
)

game (
	name "The Key of Solomon (Japan)"
	serial "FAYJ"
	title_id "0005000010129B00"
	developer "Tecmo Koei"
	publisher "Koei Tecmo Games"
	releaseyear 2013
	releasemonth 5
	releaseday 1
	users 1
	rom (
		name "The Key of Solomon (Japan).wux"
		serial "FAYJ"
	)
)

game (
	name "The LEGO Movie Videogame (Europe)"
	serial "ALAPWR"
	title_id "000500001014E000"
	developer "TT Games, TT Fusion"
	publisher "Warner Bros. Interactive Entertainment Inc."
	releaseyear 2014
	releasemonth 2
	releaseday 14
	users 2
	rom (
		name "The LEGO Movie Videogame (Europe).wux"
		serial "ALAPWR"
	)
)

game (
	name "The LEGO Movie Videogame (Japan)"
	serial "ALAJWR"
	title_id "0005000010192100"
	developer "TT Games, TT Fusion"
	publisher "Warner Bros. Interactive Entertainment Inc."
	releaseyear 2014
	releasemonth 11
	releaseday 6
	users 2
	rom (
		name "The LEGO Movie Videogame (Japan).wux"
		serial "ALAJWR"
	)
)

game (
	name "The LEGO Movie Videogame (USA)"
	serial "ALAEWR"
	title_id "000500001014DE00"
	developer "TT Games, TT Fusion"
	publisher "Warner Bros. Interactive Entertainment Inc."
	releaseyear 2014
	releasemonth 2
	releaseday 7
	users 2
	esrb_rating "E10+"
	rom (
		name "The LEGO Movie Videogame (USA).wux"
		serial "ALAEWR"
	)
)

game (
	name "The Legend Of Kage (Japan)"
	serial "FCKJ"
	title_id "000500001015F700"
	publisher "Square Enix"
	releaseyear 2014
	releasemonth 6
	releaseday 4
	users 1
	rom (
		name "The Legend Of Kage (Japan).wux"
		serial "FCKJ"
	)
)

game (
	name "The Legend of Zelda (Europe)"
	serial "FBAP"
	title_id "000500001012FB00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 29
	users 1
	rom (
		name "The Legend of Zelda (Europe).wux"
		serial "FBAP"
	)
)

game (
	name "The Legend of Zelda (Japan)"
	serial "FBAJ"
	title_id "000500001012F900"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 28
	users 1
	rom (
		name "The Legend of Zelda (Japan).wux"
		serial "FBAJ"
	)
)

game (
	name "The Legend of Zelda (USA)"
	serial "FBAE"
	title_id "000500001012FA00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 29
	users 1
	esrb_rating "E"
	rom (
		name "The Legend of Zelda (USA).wux"
		serial "FBAE"
	)
)

game (
	name "The Legend of Zelda: A Link to the Past (Europe)"
	serial "JADD"
	title_id "0005000010109B00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 12
	releaseday 12
	users 1
	rom (
		name "The Legend of Zelda: A Link to the Past (Europe).wux"
		serial "JADD"
	)
)

game (
	name "The Legend of Zelda: A Link to the Past (Europe)"
	serial "JADF"
	title_id "0005000010109A00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 12
	releaseday 12
	users 1
	rom (
		name "The Legend of Zelda: A Link to the Past (Europe).wux"
		serial "JADF"
	)
)

game (
	name "The Legend of Zelda: A Link to the Past (Europe)"
	serial "JADP"
	title_id "0005000010109900"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 12
	releaseday 12
	users 1
	rom (
		name "The Legend of Zelda: A Link to the Past (Europe).wux"
		serial "JADP"
	)
)

game (
	name "The Legend of Zelda: A Link to the Past (Japan)"
	serial "JADJ"
	title_id "0005000010109700"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 2
	releaseday 12
	users 1
	rom (
		name "The Legend of Zelda: A Link to the Past (Japan).wux"
		serial "JADJ"
	)
)

game (
	name "The Legend of Zelda: A Link to the Past (USA)"
	serial "JADE"
	title_id "0005000010109800"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 1
	releaseday 30
	users 1
	esrb_rating "E"
	rom (
		name "The Legend of Zelda: A Link to the Past (USA).wux"
		serial "JADE"
	)
)

game (
	name "The Legend of Zelda: Breath of the Wild (Europe)"
	serial "ALZP01"
	title_id "00050000101C9500"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2017
	releasemonth 3
	releaseday 3
	users 1
	rom (
		name "The Legend of Zelda: Breath of the Wild (Europe).wux"
		serial "ALZP01"
	)
)

game (
	name "The Legend of Zelda: Breath of the Wild (Japan)"
	serial "ALZJ01"
	title_id "00050000101C9300"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2017
	releasemonth 3
	releaseday 3
	users 1
	rom (
		name "The Legend of Zelda: Breath of the Wild (Japan).wux"
		serial "ALZJ01"
	)
)

game (
	name "The Legend of Zelda: Breath of the Wild (USA)"
	serial "ALZE01"
	title_id "00050000101C9400"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2017
	releasemonth 3
	releaseday 3
	users 1
	esrb_rating "E10+"
	rom (
		name "The Legend of Zelda: Breath of the Wild (USA).wux"
		serial "ALZE01"
	)
)

game (
	name "The Legend of Zelda: Hyrule Historia (USA)"
	serial "SNAE"
	title_id "000500001014CA00"
	publisher "Dark Horse Comics, Inc."
	users 1
	rom (
		name "The Legend of Zelda: Hyrule Historia (USA).wux"
		serial "SNAE"
	)
)

game (
	name "The Legend of Zelda: Majora's Mask (Europe)"
	serial "NANP"
	title_id "00050000101BB000"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 6
	releaseday 23
	users 1
	rom (
		name "The Legend of Zelda: Majora's Mask (Europe).wux"
		serial "NANP"
	)
)

game (
	name "The Legend of Zelda: Majora's Mask (Japan)"
	serial "NANJ"
	title_id "00050000101BAE00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 6
	releaseday 29
	users 1
	rom (
		name "The Legend of Zelda: Majora's Mask (Japan).wux"
		serial "NANJ"
	)
)

game (
	name "The Legend of Zelda: Majora's Mask (USA)"
	serial "NANE"
	title_id "00050000101BAF00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 11
	releaseday 24
	users 1
	rom (
		name "The Legend of Zelda: Majora's Mask (USA).wux"
		serial "NANE"
	)
)

game (
	name "The Legend of Zelda: Ocarina of Time (Europe)"
	serial "NADP"
	title_id "0005000010199C00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 7
	releaseday 2
	users 1
	rom (
		name "The Legend of Zelda: Ocarina of Time (Europe).wux"
		serial "NADP"
	)
)

game (
	name "The Legend of Zelda: Ocarina of Time (Japan)"
	serial "NADJ"
	title_id "0005000010199A00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 12
	releaseday 22
	users 1
	rom (
		name "The Legend of Zelda: Ocarina of Time (Japan).wux"
		serial "NADJ"
	)
)

game (
	name "The Legend of Zelda: Ocarina of Time (USA)"
	serial "NADE"
	title_id "0005000010199B00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 7
	releaseday 2
	users 1
	esrb_rating "E"
	rom (
		name "The Legend of Zelda: Ocarina of Time (USA).wux"
		serial "NADE"
	)
)

game (
	name "The Legend of Zelda: Phantom Hourglass (Europe)"
	serial "DATP"
	title_id "00050000101C3800"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 11
	releaseday 13
	users 1
	rom (
		name "The Legend of Zelda: Phantom Hourglass (Europe).wux"
		serial "DATP"
	)
)

game (
	name "The Legend of Zelda: Phantom Hourglass (Japan)"
	serial "DATJ"
	title_id "00050000101C3600"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 8
	releaseday 3
	users 1
	rom (
		name "The Legend of Zelda: Phantom Hourglass (Japan).wux"
		serial "DATJ"
	)
)

game (
	name "The Legend of Zelda: Phantom Hourglass (USA)"
	serial "DATE"
	title_id "00050000101C3700"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 5
